time,ozone,ps,pwv
2017-05-15 04:00:00,266.327514648,78670.4296875,3.53119444847
2017-05-15 05:00:00,263.902832031,78649.0,3.08835959435
2017-05-15 06:00:00,261.037414551,78628.484375,2.74487781525
2017-05-15 07:00:00,259.240478516,78599.4375,2.52751708031
2017-05-15 08:00:00,257.285736084,78549.71875,2.26887083054
2017-05-15 09:00:00,255.79486084,78537.0078125,2.08761000633
2017-05-15 10:00:00,254.123413086,78542.75,1.96811807156
2017-05-15 11:00:00,253.68347168,78552.8203125,1.87107777596
2017-05-15 12:00:00,252.608062744,78593.75,1.88163411617
2017-05-15 13:00:00,252.239349365,78607.203125,1.91228282452
2017-05-15 14:00:00,252.735992432,78641.78125,2.1226568222
2017-05-15 15:00:00,253.852661133,78651.5390625,2.47755122185
2017-05-15 16:00:00,253.769561768,78648.828125,3.12305426598
2017-05-15 17:00:00,253.021362305,78636.3828125,4.29385614395
2017-05-15 18:00:00,252.157897949,78598.0078125,5.65118598938
2017-05-15 19:00:00,251.197265625,78576.9140625,6.54784345627
2017-05-15 20:00:00,250.880187988,78556.1171875,6.80161762238
2017-05-15 21:00:00,251.119781494,78532.359375,6.37209177017
2017-05-15 22:00:00,252.420074463,78503.2421875,5.76680278778
2017-05-15 23:00:00,254.558898926,78488.8515625,5.65582084656
2017-05-16 00:00:00,256.024932861,78488.375,5.84091854095
2017-05-16 01:00:00,257.784515381,78496.578125,6.03176736832
2017-05-16 02:00:00,259.817810059,78517.078125,6.17760944366
2017-05-16 03:00:00,261.212097168,78525.5,6.10468816757
2017-05-16 04:00:00,261.071807861,78519.875,5.95623016357
2017-05-16 05:00:00,260.154602051,78508.171875,6.02482271194
2017-05-16 06:00:00,258.719726562,78498.765625,6.26289415359
2017-05-16 07:00:00,257.880889893,78476.78125,6.27136707306
2017-05-16 08:00:00,257.704589844,78448.2421875,6.08151102066
2017-05-16 09:00:00,258.772094727,78421.390625,5.81861448288
2017-05-16 10:00:00,260.270935059,78422.6953125,5.78641033173
2017-05-16 11:00:00,261.6300354,78457.4921875,5.81965112686
2017-05-16 12:00:00,261.765075684,78508.4140625,5.88268947601
2017-05-16 13:00:00,262.066223145,78549.6640625,5.9053401947
2017-05-16 14:00:00,261.990997314,78577.953125,5.99054813385
2017-05-16 15:00:00,262.036071777,78574.75,6.07701158524
2017-05-16 16:00:00,261.754425049,78549.4375,6.25710105896
2017-05-16 17:00:00,261.98236084,78515.78125,6.6725692749
2017-05-16 18:00:00,262.303436279,78485.515625,7.20368242264
2017-05-16 19:00:00,262.259216309,78465.4609375,7.54594945908
2017-05-16 20:00:00,261.535308838,78450.7265625,7.67949724197
2017-05-16 21:00:00,260.334320068,78435.953125,7.63139152527
2017-05-16 22:00:00,259.763824463,78414.96875,7.30955982208
2017-05-16 23:00:00,260.182006836,78397.640625,6.75175857544
2017-05-17 00:00:00,259.838134766,78381.0,6.12296533585
2017-05-17 01:00:00,259.437805176,78373.2734375,5.69931364059
2017-05-17 02:00:00,259.624694824,78372.7578125,5.54211091995
2017-05-17 03:00:00,260.702941895,78374.796875,5.53917455673
2017-05-17 04:00:00,262.411346436,78370.421875,5.59706449509
2017-05-17 05:00:00,263.69543457,78349.9140625,5.69049739838
2017-05-17 06:00:00,264.224365234,78328.984375,5.82929563522
2017-05-17 07:00:00,264.381500244,78296.0625,5.89186096191
2017-05-17 08:00:00,265.079681396,78260.796875,5.96520709991
2017-05-17 09:00:00,266.794036865,78234.0390625,6.19164943695
2017-05-17 10:00:00,268.279083252,78254.7265625,6.71401357651
2017-05-17 11:00:00,269.192230225,78282.5078125,6.73132705688
2017-05-17 12:00:00,270.31817627,78287.796875,6.34044837952
2017-05-17 13:00:00,271.620452881,78328.6796875,6.40863132477
2017-05-17 14:00:00,272.57723999,78386.03125,6.85655403137
2017-05-17 15:00:00,273.74911499,78371.25,6.79216480255
2017-05-17 16:00:00,274.968109131,78335.9765625,6.58602619171
2017-05-17 17:00:00,275.879058838,78289.8125,6.65567684174
2017-05-17 18:00:00,275.770080566,78246.875,7.04733562469
2017-05-17 19:00:00,275.384552002,78227.9453125,7.42454957962
2017-05-17 20:00:00,275.257720947,78221.4609375,7.56719923019
2017-05-17 21:00:00,275.827941895,78232.2265625,7.60066413879
2017-05-17 22:00:00,277.123474121,78236.25,7.45928192139
2017-05-17 23:00:00,279.516693115,78233.296875,7.02271413803
2017-05-18 00:00:00,280.328674316,78238.515625,6.62871456146
2017-05-18 01:00:00,280.732696533,78246.6171875,6.28450965881
2017-05-18 02:00:00,281.373809814,78228.28125,6.0356760025
2017-05-18 03:00:00,281.768768311,78190.6875,5.90291547775
2017-05-18 04:00:00,282.457214355,78159.1015625,5.89932155609
2017-05-18 05:00:00,283.263916016,78136.484375,6.31845855713
2017-05-18 06:00:00,284.138793945,78136.2578125,7.24298620224
2017-05-18 07:00:00,285.46182251,78116.875,8.13460731506
2017-05-18 08:00:00,286.068847656,78088.6171875,8.72414493561
2017-05-18 09:00:00,286.315917969,78063.984375,8.92018032074
2017-05-18 10:00:00,287.704711914,78077.5234375,8.77876281738
2017-05-18 11:00:00,289.057739258,78104.9453125,8.55546188354
2017-05-18 12:00:00,289.691802979,78154.9140625,8.49226284027
2017-05-18 13:00:00,291.678131104,78193.7734375,8.25816059113
2017-05-18 14:00:00,294.362304688,78221.1796875,7.97702550888
2017-05-18 15:00:00,297.567657471,78240.34375,7.90284013748
2017-05-18 16:00:00,300.662780762,78211.1328125,7.82832670212
2017-05-18 17:00:00,303.56137085,78194.125,7.87255716324
2017-05-18 18:00:00,304.637207031,78193.6015625,7.97777032852
2017-05-18 19:00:00,302.394165039,78198.515625,7.92712545395
2017-05-18 20:00:00,298.145782471,78242.4296875,7.63076925278
2017-05-18 21:00:00,294.3515625,78307.015625,7.21074056625
2017-05-18 22:00:00,291.532043457,78374.7578125,6.75159597397
2017-05-18 23:00:00,289.901916504,78413.890625,6.18703651428
2017-05-19 00:00:00,287.921142578,78452.1484375,5.64446163177
2017-05-19 01:00:00,286.17376709,78445.140625,5.18572235107
2017-05-19 02:00:00,284.85244751,78414.9609375,4.76952123642
2017-05-19 03:00:00,284.494781494,78380.3359375,4.46303462982
2017-05-19 04:00:00,284.675506592,78348.5546875,4.21125602722
2017-05-19 05:00:00,284.579772949,78322.3984375,3.93378257751
2017-05-19 06:00:00,284.268859863,78279.7578125,3.61984658241
2017-05-19 07:00:00,284.628723145,78228.2265625,3.40140962601
2017-05-19 08:00:00,284.748291016,78178.1484375,3.24247813225
2017-05-19 09:00:00,284.667633057,78151.2109375,3.12864947319
2017-05-19 10:00:00,284.464385986,78145.6484375,3.0563685894
2017-05-19 11:00:00,284.050476074,78168.296875,2.97367453575
2017-05-19 12:00:00,283.510925293,78194.796875,2.85536527634
2017-05-19 13:00:00,283.881744385,78215.7734375,2.75358080864
2017-05-19 14:00:00,284.521240234,78234.0078125,2.71402812004
2017-05-19 15:00:00,285.136688232,78237.8984375,2.68350195885
2017-05-19 16:00:00,286.349243164,78215.4921875,2.74148774147
2017-05-19 17:00:00,287.734008789,78200.9375,2.92612028122
2017-05-19 18:00:00,289.7784729,78187.046875,3.10387730598
2017-05-19 19:00:00,291.199005127,78187.2734375,3.23255062103
2017-05-19 20:00:00,291.726013184,78201.375,3.3555355072
2017-05-19 21:00:00,291.7890625,78224.984375,3.48836231232
2017-05-19 22:00:00,290.890258789,78250.21875,3.58664822578
2017-05-19 23:00:00,290.205963135,78275.453125,3.58088064194
2017-05-20 00:00:00,288.910339355,78293.3359375,3.46788644791
2017-05-20 01:00:00,288.467895508,78306.90625,3.35474896431
2017-05-20 02:00:00,288.531341553,78322.3359375,3.26901125908
2017-05-20 03:00:00,288.71295166,78330.2109375,3.17071223259
2017-05-20 04:00:00,288.899871826,78333.6640625,2.99984073639
2017-05-20 05:00:00,289.224487305,78335.8828125,2.79815673828
2017-05-20 06:00:00,289.584594727,78336.5703125,2.58457756042
2017-05-20 07:00:00,289.102874756,78327.7109375,2.36148905754
2017-05-20 08:00:00,287.644805908,78314.078125,2.16695380211
2017-05-20 09:00:00,286.149353027,78315.8828125,2.03268432617
2017-05-20 10:00:00,285.631530762,78331.765625,1.97814190388
2017-05-20 11:00:00,286.839019775,78373.7890625,1.90983760357
2017-05-20 12:00:00,287.584869385,78418.5859375,1.84971392155
2017-05-20 13:00:00,288.437591553,78455.375,1.83516669273
2017-05-20 14:00:00,289.087036133,78483.8203125,1.88502180576
2017-05-20 15:00:00,289.629852295,78497.9453125,1.94950985909
2017-05-20 16:00:00,289.897796631,78500.1796875,2.05923295021
2017-05-20 17:00:00,289.311065674,78489.8125,2.1940510273
2017-05-20 18:00:00,286.290435791,78465.0625,2.30859971046
2017-05-20 19:00:00,282.108520508,78455.3515625,2.40579938889
2017-05-20 20:00:00,279.212127686,78463.4296875,2.45941829681
2017-05-20 21:00:00,277.345062256,78486.0390625,2.42953705788
2017-05-20 22:00:00,276.348052979,78491.390625,2.27548933029
2017-05-20 23:00:00,276.070526123,78503.890625,2.08647727966
2017-05-21 00:00:00,275.155517578,78535.6875,1.97903239727
2017-05-21 01:00:00,273.943145752,78559.3828125,1.98645734787
2017-05-21 02:00:00,273.038635254,78573.484375,2.11354613304
2017-05-21 03:00:00,272.296508789,78570.6015625,2.34637498856
2017-05-21 04:00:00,272.20135498,78561.75,2.66197276115
2017-05-21 05:00:00,272.256988525,78555.4765625,3.04662394524
2017-05-21 06:00:00,272.140289307,78549.015625,3.36172699928
2017-05-21 07:00:00,271.755554199,78536.7421875,3.57567572594
2017-05-21 08:00:00,271.498077393,78515.640625,3.71178460121
2017-05-21 09:00:00,271.744781494,78497.7890625,3.79936242104
2017-05-21 10:00:00,271.897674561,78498.0546875,3.90010929108
2017-05-21 11:00:00,271.978912354,78514.609375,3.9836833477
2017-05-21 12:00:00,271.406768799,78538.4375,4.00810050964
2017-05-21 13:00:00,271.518615723,78563.8203125,4.04153633118
2017-05-21 14:00:00,271.877807617,78580.8046875,4.13789176941
2017-05-21 15:00:00,272.659912109,78584.328125,4.27100467682
2017-05-21 16:00:00,274.105560303,78560.40625,4.3891043663
2017-05-21 17:00:00,275.23135376,78523.5546875,4.54685544968
2017-05-21 18:00:00,275.58416748,78481.125,4.72162151337
2017-05-21 19:00:00,275.454956055,78450.4765625,4.8367190361
2017-05-21 20:00:00,275.334136963,78428.5390625,4.83493041992
2017-05-21 21:00:00,275.377716064,78417.2421875,4.80054569244
2017-05-21 22:00:00,274.831848145,78407.5234375,4.80951786041
2017-05-21 23:00:00,274.664428711,78413.9921875,4.73686027527
2017-05-22 00:00:00,273.93145752,78426.3125,4.49657821655
2017-05-22 01:00:00,273.449768066,78443.453125,4.12074184418
2017-05-22 02:00:00,273.019622803,78459.8125,3.75190377235
2017-05-22 03:00:00,272.076202393,78462.5859375,3.50599932671
2017-05-22 04:00:00,270.558410645,78452.6484375,3.32961821556
2017-05-22 05:00:00,269.099761963,78444.1875,3.22029018402
2017-05-22 06:00:00,268.459259033,78435.484375,3.21644496918
2017-05-22 07:00:00,267.848297119,78415.421875,3.2581384182
2017-05-22 08:00:00,266.431976318,78385.015625,3.33610987663
2017-05-22 09:00:00,265.115356445,78368.4609375,3.51563048363
2017-05-22 10:00:00,264.556060791,78375.84375,3.7793803215
2017-05-22 11:00:00,264.400665283,78390.7734375,3.99183750153
2017-05-22 12:00:00,263.226867676,78424.109375,4.07784605026
2017-05-22 13:00:00,262.782684326,78448.7421875,4.02473783493
2017-05-22 14:00:00,263.04510498,78479.1015625,4.13522863388
2017-05-22 15:00:00,263.248046875,78487.09375,4.44988822937
2017-05-22 16:00:00,262.051422119,78475.7890625,4.67872428894
2017-05-22 17:00:00,260.971679688,78455.515625,4.87012386322
2017-05-22 18:00:00,260.581512451,78415.3984375,4.9066362381
2017-05-22 19:00:00,261.315673828,78385.625,4.8291258812
2017-05-22 20:00:00,262.440246582,78382.109375,4.64922761917
2017-05-22 21:00:00,262.507263184,78391.15625,4.47532081604
2017-05-22 22:00:00,262.768798828,78382.7734375,4.41202402115
2017-05-22 23:00:00,262.881591797,78401.7421875,4.74284744263
2017-05-23 00:00:00,263.542449951,78417.7421875,5.33824634552
2017-05-23 01:00:00,264.277557373,78419.34375,6.11124849319
2017-05-23 02:00:00,264.784790039,78434.6875,7.2723941803
2017-05-23 03:00:00,265.995391846,78461.1953125,8.41432666779
2017-05-23 04:00:00,267.468200684,78480.0234375,9.34525775909
2017-05-23 05:00:00,268.130889893,78490.3203125,10.0730676651
2017-05-23 06:00:00,268.687072754,78479.9921875,10.5441589355
2017-05-23 07:00:00,269.888031006,78440.421875,10.6437158585
2017-05-23 08:00:00,270.537139893,78411.015625,10.7133731842
2017-05-23 09:00:00,270.991027832,78378.71875,10.6259040833
2017-05-23 10:00:00,271.780670166,78359.2265625,10.4654455185
2017-05-23 11:00:00,272.709289551,78359.5625,10.292593956
2017-05-23 12:00:00,272.696258545,78357.4921875,9.90966129303
2017-05-23 13:00:00,273.179138184,78353.3984375,9.44087696075
2017-05-23 14:00:00,273.79888916,78351.96875,8.93199920654
2017-05-23 15:00:00,274.736175537,78334.2109375,8.60618495941
2017-05-23 16:00:00,274.27142334,78307.71875,8.63175868988
2017-05-23 17:00:00,273.50289917,78275.90625,8.94597244263
2017-05-23 18:00:00,273.634338379,78253.2578125,9.29933834076
2017-05-23 19:00:00,272.622436523,78253.6015625,9.51223182678
2017-05-23 20:00:00,270.023925781,78237.5703125,9.4870891571
2017-05-23 21:00:00,268.444824219,78227.3515625,9.38040542603
2017-05-23 22:00:00,267.466003418,78199.4140625,8.82127094269
2017-05-23 23:00:00,265.784667969,78207.0546875,8.4061384201
2017-05-24 00:00:00,264.153747559,78241.9296875,8.16712284088
2017-05-24 01:00:00,263.946838379,78257.2578125,7.8501534462
2017-05-24 02:00:00,263.672363281,78275.5234375,7.76555585861
2017-05-24 03:00:00,263.734313965,78275.4375,7.81177759171
2017-05-24 04:00:00,264.28729248,78254.328125,7.9596786499
2017-05-24 05:00:00,264.52746582,78221.2265625,8.22684955597
2017-05-24 06:00:00,264.796691895,78192.6328125,8.63261032104
2017-05-24 07:00:00,265.325714111,78164.53125,9.23790454865
2017-05-24 08:00:00,266.368499756,78133.9765625,9.70649719238
2017-05-24 09:00:00,267.863433838,78118.0859375,9.99204063416
2017-05-24 10:00:00,269.173706055,78115.203125,10.3563022614
2017-05-24 11:00:00,269.826171875,78130.296875,10.5959663391
2017-05-24 12:00:00,269.577880859,78147.4375,10.7028474808
2017-05-24 13:00:00,270.033721924,78157.9375,10.7894458771
2017-05-24 14:00:00,271.009643555,78168.390625,10.981051445
2017-05-24 15:00:00,272.158538818,78211.734375,11.2545089722
2017-05-24 16:00:00,272.741882324,78217.421875,11.1842460632
2017-05-24 17:00:00,273.257598877,78175.1796875,10.7783355713
2017-05-24 18:00:00,273.002258301,78135.8125,10.5525789261
2017-05-24 19:00:00,272.226501465,78105.140625,10.3582639694
2017-05-24 20:00:00,271.504333496,78077.078125,9.99924755096
2017-05-24 21:00:00,271.170013428,78060.640625,9.74570083618
2017-05-24 22:00:00,271.921630859,78066.125,9.72649765015
2017-05-24 23:00:00,272.703735352,78078.28125,9.59000110626
2017-05-25 00:00:00,274.178039551,78096.9609375,9.2151927948
2017-05-25 01:00:00,276.26675415,78128.4453125,8.74559211731
2017-05-25 02:00:00,277.875854492,78153.046875,8.28687572479
2017-05-25 03:00:00,278.320648193,78160.15625,8.28868865967
2017-05-25 04:00:00,278.804260254,78216.296875,8.69016075134
2017-05-25 05:00:00,279.366760254,78265.21875,9.00856399536
2017-05-25 06:00:00,280.052856445,78297.984375,9.12600708008
2017-05-25 07:00:00,281.22277832,78311.5078125,9.05808448792
2017-05-25 08:00:00,282.990142822,78311.78125,8.97484493256
2017-05-25 09:00:00,285.239685059,78336.3125,8.7903842926
2017-05-25 10:00:00,285.962646484,78373.8359375,8.33621501923
2017-05-25 11:00:00,286.029388428,78428.3359375,7.73030376434
2017-05-25 12:00:00,284.839782715,78474.5390625,7.22814273834
2017-05-25 13:00:00,283.950744629,78520.0234375,7.11571121216
2017-05-25 14:00:00,282.697845459,78558.21875,7.21386241913
2017-05-25 15:00:00,281.435791016,78563.296875,7.37186813354
2017-05-25 16:00:00,280.485961914,78528.609375,7.44107675552
2017-05-25 17:00:00,280.31149292,78480.390625,7.62643432617
2017-05-25 18:00:00,280.779327393,78437.890625,7.90258359909
2017-05-25 19:00:00,281.39553833,78412.28125,8.11116886139
2017-05-25 20:00:00,281.660217285,78414.984375,8.06320667267
2017-05-25 21:00:00,281.047515869,78423.9296875,7.73190164566
2017-05-25 22:00:00,281.412506104,78428.4765625,7.36036586761
2017-05-25 23:00:00,281.903167725,78436.8671875,6.88103485107
2017-05-26 00:00:00,282.694030762,78445.6015625,6.26249027252
2017-05-26 01:00:00,283.236175537,78457.875,5.83533430099
2017-05-26 02:00:00,283.938232422,78439.21875,5.51440668106
2017-05-26 03:00:00,284.97277832,78412.71875,5.3200006485
2017-05-26 04:00:00,286.113525391,78398.796875,5.40456342697
2017-05-26 05:00:00,287.230133057,78398.828125,5.86459732056
2017-05-26 06:00:00,288.310211182,78395.609375,6.38185977936
2017-05-26 07:00:00,288.928436279,78392.921875,6.86232423782
2017-05-26 08:00:00,289.922607422,78418.78125,7.48973989487
2017-05-26 09:00:00,291.659088135,78459.0546875,7.96529197693
2017-05-26 10:00:00,292.986206055,78510.609375,7.98294353485
2017-05-26 11:00:00,293.427612305,78566.0234375,7.59314823151
2017-05-26 12:00:00,292.435424805,78615.78125,6.96465349197
2017-05-26 13:00:00,291.070922852,78653.78125,6.31438589096
2017-05-26 14:00:00,289.104797363,78687.5234375,5.79624128342
2017-05-26 15:00:00,287.882446289,78682.7421875,5.37049150467
2017-05-26 16:00:00,286.981994629,78655.65625,5.33950948715
2017-05-26 17:00:00,286.416534424,78638.375,5.84157085419
2017-05-26 18:00:00,286.081542969,78610.8984375,6.40840148926
2017-05-26 19:00:00,285.465362549,78576.9375,6.6690325737
2017-05-26 20:00:00,284.380126953,78539.6484375,6.47667837143
2017-05-26 21:00:00,283.511810303,78516.015625,6.16695261002
2017-05-26 22:00:00,284.427856445,78525.2109375,5.95788097382
2017-05-26 23:00:00,285.290283203,78543.703125,5.61180639267
2017-05-27 00:00:00,285.340942383,78553.2265625,5.27754497528
2017-05-27 01:00:00,285.404052734,78568.359375,5.20718574524
2017-05-27 02:00:00,286.050170898,78594.2265625,5.38724994659
2017-05-27 03:00:00,286.589599609,78607.5625,5.63601064682
2017-05-27 04:00:00,286.643707275,78614.0703125,5.51679468155
2017-05-27 05:00:00,286.452331543,78611.84375,5.12103509903
2017-05-27 06:00:00,286.052062988,78608.59375,4.67873573303
2017-05-27 07:00:00,286.789337158,78596.4375,4.30318832397
2017-05-27 08:00:00,286.459381104,78572.8203125,3.9967443943
2017-05-27 09:00:00,286.902191162,78555.4609375,3.77145862579
2017-05-27 10:00:00,289.283508301,78562.734375,3.5996658802
2017-05-27 11:00:00,289.708282471,78586.6328125,3.2987382412
2017-05-27 12:00:00,287.377105713,78613.65625,2.93108344078
2017-05-27 13:00:00,285.37802124,78636.328125,2.66528153419
2017-05-27 14:00:00,283.671020508,78655.28125,2.56201171875
2017-05-27 15:00:00,281.850708008,78668.109375,2.59177494049
2017-05-27 16:00:00,279.430084229,78658.9921875,2.77040076256
2017-05-27 17:00:00,277.267211914,78627.421875,3.09025120735
2017-05-27 18:00:00,274.714691162,78587.578125,3.45649933815
2017-05-27 19:00:00,272.125793457,78563.71875,3.81505656242
2017-05-27 20:00:00,270.146575928,78552.7265625,4.00269460678
2017-05-27 21:00:00,268.041046143,78551.6328125,3.96305990219
2017-05-27 22:00:00,267.142944336,78556.78125,3.70026421547
2017-05-27 23:00:00,266.429595947,78570.1484375,3.25745391846
2017-05-28 00:00:00,267.137115479,78569.609375,2.67922353745
2017-05-28 01:00:00,268.569122314,78566.3125,2.18407702446
2017-05-28 02:00:00,269.083740234,78573.5625,1.96106541157
2017-05-28 03:00:00,269.268249512,78573.28125,1.988093853
2017-05-28 04:00:00,269.085266113,78545.7890625,2.0557243824
2017-05-28 05:00:00,268.995483398,78500.8828125,2.15297675133
2017-05-28 06:00:00,268.803314209,78473.1328125,2.47634077072
2017-05-28 07:00:00,269.183197021,78447.0078125,2.79239177704
2017-05-28 08:00:00,269.51361084,78415.6640625,3.2551715374
2017-05-28 09:00:00,270.076416016,78393.15625,3.93482923508
2017-05-28 10:00:00,269.992797852,78410.703125,4.60550022125
2017-05-28 11:00:00,269.993469238,78464.625,5.3392367363
2017-05-28 12:00:00,269.297302246,78494.3359375,6.05779075623
2017-05-28 13:00:00,269.340942383,78538.796875,6.78152132034
2017-05-28 14:00:00,270.878112793,78565.078125,6.93945455551
2017-05-28 15:00:00,273.155883789,78579.359375,6.2555603981
2017-05-28 16:00:00,274.241821289,78560.3203125,5.47833251953
2017-05-28 17:00:00,272.729370117,78526.1171875,5.26491165161
2017-05-28 18:00:00,271.075927734,78484.4375,5.44097995758
2017-05-28 19:00:00,270.340545654,78457.109375,5.70734071732
2017-05-28 20:00:00,271.070281982,78449.296875,5.9449095726
2017-05-28 21:00:00,272.831207275,78464.453125,6.05238580704
2017-05-28 22:00:00,273.557525635,78479.53125,5.73046398163
2017-05-28 23:00:00,272.948455811,78486.9296875,5.12183761597
2017-05-29 00:00:00,273.117553711,78506.3671875,4.62385892868
2017-05-29 01:00:00,273.609222412,78514.40625,4.20294523239
2017-05-29 02:00:00,273.94241333,78508.78125,3.90471315384
2017-05-29 03:00:00,274.349365234,78497.921875,3.73867988586
2017-05-29 04:00:00,274.332092285,78484.921875,3.76639461517
2017-05-29 05:00:00,273.569488525,78491.1875,4.03982400894
2017-05-29 06:00:00,273.157867432,78503.65625,4.3449921608
2017-05-29 07:00:00,273.195526123,78491.1171875,4.51523303986
2017-05-29 08:00:00,272.937255859,78471.453125,4.74243164062
2017-05-29 09:00:00,273.088531494,78444.390625,4.87874174118
2017-05-29 10:00:00,273.89364624,78432.3203125,4.89157009125
2017-05-29 11:00:00,274.774475098,78457.2421875,4.97828483582
2017-05-29 12:00:00,274.490142822,78480.59375,5.26881694794
2017-05-29 13:00:00,273.994720459,78499.7421875,5.5107088089
2017-05-29 14:00:00,273.173278809,78519.015625,5.77559137344
2017-05-29 15:00:00,272.732299805,78527.234375,6.1556558609
2017-05-29 16:00:00,272.763214111,78514.9296875,6.45874929428
2017-05-29 17:00:00,273.089996338,78489.9609375,6.82470035553
2017-05-29 18:00:00,272.946136475,78478.0625,7.2987446785
2017-05-29 19:00:00,273.069732666,78481.921875,7.60881137848
2017-05-29 20:00:00,275.158447266,78485.7578125,7.48074579239
2017-05-29 21:00:00,278.372436523,78492.25,7.18417072296
2017-05-29 22:00:00,281.79284668,78503.390625,6.72714519501
2017-05-29 23:00:00,284.213317871,78511.4765625,6.04082155228
2017-05-30 00:00:00,285.5519104,78517.5078125,5.40496921539
2017-05-30 01:00:00,285.374511719,78525.9453125,5.01527786255
2017-05-30 02:00:00,284.185974121,78541.515625,4.86892414093
2017-05-30 03:00:00,282.488250732,78561.9375,4.84694957733
2017-05-30 04:00:00,281.404846191,78569.21875,4.7390537262
2017-05-30 05:00:00,280.692352295,78572.4375,4.61756896973
2017-05-30 06:00:00,279.38104248,78583.2734375,4.57953977585
2017-05-30 07:00:00,277.358428955,78588.8359375,4.57069063187
2017-05-30 08:00:00,275.66015625,78593.9765625,4.52311325073
2017-05-30 09:00:00,274.932250977,78600.4921875,4.40225982666
