time,ozone,ps,pwv
2017-05-30 10:00:00,273.662475586,78617.109375,4.19944286346
2017-05-30 11:00:00,271.252960205,78641.9921875,3.90248394012
2017-05-30 12:00:00,267.356964111,78682.078125,3.62697434425
2017-05-30 13:00:00,264.765960693,78714.375,3.37193346024
2017-05-30 14:00:00,263.08416748,78742.125,3.22573328018
2017-05-30 15:00:00,261.175476074,78758.9453125,3.13822388649
2017-05-30 16:00:00,258.607025146,78743.140625,3.07142543793
2017-05-30 17:00:00,256.250396729,78701.328125,3.17948532104
2017-05-30 18:00:00,254.742279053,78661.625,3.4339222908
2017-05-30 19:00:00,254.088317871,78650.4609375,3.76948404312
2017-05-30 20:00:00,253.820251465,78665.5546875,4.12600755692
2017-05-30 21:00:00,253.775878906,78699.1640625,4.40496873856
2017-05-30 22:00:00,254.610900879,78726.4765625,4.50142478943
2017-05-30 23:00:00,255.181030273,78756.2890625,4.3882021904
2017-05-31 00:00:00,255.870422363,78776.5390625,4.13483858109
2017-05-31 01:00:00,256.546813965,78801.7734375,4.01198816299
2017-05-31 02:00:00,256.972259521,78826.046875,4.18123197556
2017-05-31 03:00:00,257.284820557,78848.09375,4.56429767609
2017-05-31 04:00:00,257.999542236,78855.7734375,4.83451032639
2017-05-31 05:00:00,258.794769287,78867.8984375,4.9020113945
2017-05-31 06:00:00,259.804382324,78867.703125,4.76629829407
2017-05-31 07:00:00,261.27734375,78840.8125,4.5523557663
2017-05-31 08:00:00,262.739196777,78800.59375,4.25610685349
2017-05-31 09:00:00,264.300201416,78767.1484375,3.96005749702
2017-05-31 10:00:00,265.604919434,78739.640625,3.70939278603
2017-05-31 11:00:00,266.621582031,78738.75,3.47036123276
2017-05-31 12:00:00,266.678527832,78752.40625,3.2993619442
2017-05-31 13:00:00,266.846282959,78768.359375,3.23929858208
2017-05-31 14:00:00,266.207122803,78799.328125,3.34726548195
2017-05-31 15:00:00,265.557800293,78835.546875,3.42024064064
2017-05-31 16:00:00,264.405822754,78828.390625,3.31585669518
2017-05-31 17:00:00,263.298675537,78801.3828125,3.23428869247
2017-05-31 18:00:00,262.124389648,78772.1640625,3.23022198677
2017-05-31 19:00:00,261.256011963,78749.7890625,3.19111347198
2017-05-31 20:00:00,260.361633301,78736.8359375,3.2158946991
2017-05-31 21:00:00,259.164489746,78734.7421875,3.22875332832
2017-05-31 22:00:00,259.525299072,78730.9375,3.10139322281
2017-05-31 23:00:00,259.5,78741.671875,3.04637742043
2017-06-01 00:00:00,259.200836182,78757.09375,2.97228813171
2017-06-01 01:00:00,258.922546387,78762.734375,2.87104845047
2017-06-01 02:00:00,258.957183838,78762.203125,2.79906535149
2017-06-01 03:00:00,258.896148682,78757.515625,2.79723930359
2017-06-01 04:00:00,257.965301514,78757.046875,2.7936398983
2017-06-01 05:00:00,256.921264648,78748.515625,2.79438948631
2017-06-01 06:00:00,256.246887207,78726.421875,2.77056860924
2017-06-01 07:00:00,256.158966064,78694.0625,2.69508194923
2017-06-01 08:00:00,256.403503418,78668.4765625,2.58580470085
2017-06-01 09:00:00,256.856903076,78649.125,2.48392677307
2017-06-01 10:00:00,257.581970215,78648.890625,2.45479750633
2017-06-01 11:00:00,258.470184326,78664.328125,2.45410656929
2017-06-01 12:00:00,259.495300293,78681.2265625,2.42763519287
2017-06-01 13:00:00,261.4921875,78696.1328125,2.37634277344
2017-06-01 14:00:00,262.793060303,78722.1015625,2.39819121361
2017-06-01 15:00:00,263.363891602,78750.359375,2.55123376846
2017-06-01 16:00:00,263.090209961,78726.0859375,2.73503303528
2017-06-01 17:00:00,262.687286377,78677.2421875,2.95944619179
2017-06-01 18:00:00,262.51864624,78629.421875,3.22732877731
2017-06-01 19:00:00,262.460357666,78597.5546875,3.44867658615
2017-06-01 20:00:00,261.891601562,78584.3046875,3.53293204308
2017-06-01 21:00:00,261.908813477,78575.1953125,3.47904419899
2017-06-01 22:00:00,262.443786621,78573.53125,3.41825962067
2017-06-01 23:00:00,262.091186523,78576.5859375,3.36216926575
2017-06-02 00:00:00,262.065887451,78574.9453125,3.29543018341
2017-06-02 01:00:00,262.002502441,78574.234375,3.26301145554
2017-06-02 02:00:00,262.054138184,78576.6875,3.2532145977
2017-06-02 03:00:00,262.04498291,78571.0234375,3.19810414314
2017-06-02 04:00:00,261.648742676,78568.59375,3.09868097305
2017-06-02 05:00:00,260.830810547,78556.0625,3.05895853043
2017-06-02 06:00:00,260.320770264,78527.34375,3.01946043968
2017-06-02 07:00:00,259.316558838,78489.3515625,2.96849060059
2017-06-02 08:00:00,258.376647949,78441.015625,2.90074658394
2017-06-02 09:00:00,257.514190674,78404.2734375,2.81822419167
2017-06-02 10:00:00,256.980712891,78394.53125,2.85016798973
2017-06-02 11:00:00,256.023620605,78409.6875,2.94685983658
2017-06-02 12:00:00,254.996826172,78451.3046875,3.0175037384
2017-06-02 13:00:00,254.624145508,78499.59375,3.09132313728
2017-06-02 14:00:00,254.891784668,78538.4453125,3.09853935242
2017-06-02 15:00:00,255.062988281,78556.0859375,3.1668150425
2017-06-02 16:00:00,254.96270752,78528.765625,3.25814032555
2017-06-02 17:00:00,255.225738525,78485.09375,3.49809241295
2017-06-02 18:00:00,255.732849121,78439.7265625,3.78797769547
2017-06-02 19:00:00,256.275299072,78421.5546875,4.05555820465
2017-06-02 20:00:00,255.96963501,78411.9140625,4.2509431839
2017-06-02 21:00:00,255.986572266,78409.609375,4.34849977493
2017-06-02 22:00:00,256.943969727,78408.578125,4.36216402054
2017-06-02 23:00:00,257.180969238,78439.140625,4.34845161438
2017-06-03 00:00:00,257.066040039,78448.0703125,4.24258947372
2017-06-03 01:00:00,256.836547852,78447.734375,4.24520349503
2017-06-03 02:00:00,256.539611816,78454.421875,4.35339069366
2017-06-03 03:00:00,256.201873779,78463.46875,4.58093833923
2017-06-03 04:00:00,255.581695557,78445.171875,4.69753932953
2017-06-03 05:00:00,255.372070312,78408.6640625,4.87684106827
2017-06-03 06:00:00,254.905761719,78388.9140625,5.22415161133
2017-06-03 07:00:00,253.979064941,78360.421875,5.5791311264
2017-06-03 08:00:00,254.166046143,78328.3359375,5.84412574768
2017-06-03 09:00:00,254.37677002,78325.2734375,6.19696521759
2017-06-03 10:00:00,254.148620605,78356.890625,6.83698940277
2017-06-03 11:00:00,254.767242432,78405.859375,7.30527067184
2017-06-03 12:00:00,255.493164062,78440.671875,7.51377677917
2017-06-03 13:00:00,256.99017334,78465.71875,7.43338727951
2017-06-03 14:00:00,258.708404541,78497.2890625,7.21448040009
2017-06-03 15:00:00,260.534057617,78528.578125,7.00344753265
2017-06-03 16:00:00,259.515380859,78544.5859375,6.68868589401
2017-06-03 17:00:00,258.63949585,78523.9140625,6.37523794174
2017-06-03 18:00:00,258.332397461,78492.4375,6.0480761528
2017-06-03 19:00:00,258.077697754,78468.140625,5.70151185989
2017-06-03 20:00:00,258.116333008,78449.90625,5.33751821518
2017-06-03 21:00:00,258.22869873,78449.109375,5.00693082809
2017-06-03 22:00:00,260.67980957,78440.7265625,4.59662532806
2017-06-03 23:00:00,261.851074219,78434.25,4.23715162277
2017-06-04 00:00:00,262.80267334,78446.140625,4.00187730789
2017-06-04 01:00:00,263.763305664,78470.5546875,3.78139519691
2017-06-04 02:00:00,264.848449707,78479.0625,3.54264855385
2017-06-04 03:00:00,265.501708984,78476.2265625,3.35979223251
2017-06-04 04:00:00,266.337005615,78464.640625,3.28735399246
2017-06-04 05:00:00,267.483978271,78447.171875,3.22045683861
2017-06-04 06:00:00,268.059509277,78437.8984375,3.16710591316
2017-06-04 07:00:00,268.250457764,78421.5625,3.12636375427
2017-06-04 08:00:00,268.850952148,78394.8671875,3.05527663231
2017-06-04 09:00:00,269.907867432,78375.359375,3.00558757782
2017-06-04 10:00:00,271.201171875,78351.46875,2.90198564529
2017-06-04 11:00:00,273.017303467,78369.4375,2.86902022362
2017-06-04 12:00:00,273.728027344,78399.9765625,2.93276572227
2017-06-04 13:00:00,274.753051758,78422.078125,3.01382398605
2017-06-04 14:00:00,276.127624512,78444.46875,3.1338365078
2017-06-04 15:00:00,277.114532471,78448.5078125,3.33385038376
2017-06-04 16:00:00,277.604309082,78422.703125,3.61011648178
2017-06-04 17:00:00,277.995635986,78372.78125,3.88084101677
2017-06-04 18:00:00,278.785980225,78316.234375,4.11703777313
2017-06-04 19:00:00,279.353851318,78287.96875,4.26542568207
2017-06-04 20:00:00,279.054656982,78286.953125,4.28199386597
2017-06-04 21:00:00,279.041473389,78301.453125,4.14153337479
2017-06-04 22:00:00,278.860778809,78314.734375,3.9567425251
2017-06-04 23:00:00,277.915771484,78331.7734375,3.8128683567
2017-06-05 00:00:00,277.686218262,78333.4375,3.65237617493
2017-06-05 01:00:00,277.823577881,78333.5546875,3.52582502365
2017-06-05 02:00:00,277.67980957,78332.3515625,3.50548315048
2017-06-05 03:00:00,277.931640625,78320.1796875,3.53775572777
2017-06-05 04:00:00,279.140136719,78305.609375,3.56771039963
2017-06-05 05:00:00,280.689941406,78290.5234375,3.62542772293
2017-06-05 06:00:00,281.694549561,78292.359375,3.68237304688
2017-06-05 07:00:00,282.97833252,78282.375,3.70224189758
2017-06-05 08:00:00,283.614257812,78254.421875,3.66431498528
2017-06-05 09:00:00,284.680053711,78233.9765625,3.6700797081
2017-06-05 10:00:00,286.484741211,78232.7734375,3.62283658981
2017-06-05 11:00:00,287.47479248,78271.96875,3.51601672173
2017-06-05 12:00:00,288.000854492,78307.9375,3.40575647354
2017-06-05 13:00:00,289.143554688,78322.515625,3.29332304001
2017-06-05 14:00:00,290.387786865,78351.34375,3.23000025749
2017-06-05 15:00:00,291.483123779,78373.53125,3.31569027901
2017-06-05 16:00:00,291.06427002,78361.8828125,3.48669290543
2017-06-05 17:00:00,290.925231934,78333.671875,3.75996279716
2017-06-05 18:00:00,290.753387451,78314.640625,4.12669563293
2017-06-05 19:00:00,290.50982666,78310.578125,4.39703226089
2017-06-05 20:00:00,290.254455566,78311.859375,4.47617292404
2017-06-05 21:00:00,290.031524658,78321.1015625,4.46363592148
2017-06-05 22:00:00,291.714630127,78320.375,4.40616750717
2017-06-05 23:00:00,292.878692627,78337.3671875,4.35238027573
2017-06-06 00:00:00,294.324401855,78364.8046875,4.2691488266
2017-06-06 01:00:00,295.555236816,78381.046875,4.13121747971
2017-06-06 02:00:00,296.271057129,78383.2734375,3.95512580872
2017-06-06 03:00:00,296.043945312,78376.1328125,3.8112950325
2017-06-06 04:00:00,295.443817139,78379.1640625,3.76537632942
2017-06-06 05:00:00,294.652557373,78377.515625,3.82218575478
2017-06-06 06:00:00,293.933105469,78376.0,3.97676753998
2017-06-06 07:00:00,293.458374023,78355.6875,4.12356567383
2017-06-06 08:00:00,293.370269775,78329.65625,4.161901474
2017-06-06 09:00:00,293.339691162,78318.8828125,4.0927939415
2017-06-06 10:00:00,292.842132568,78328.84375,3.96417188644
2017-06-06 11:00:00,292.236206055,78360.53125,3.81609344482
2017-06-06 12:00:00,290.800354004,78394.21875,3.69839572906
2017-06-06 13:00:00,289.637207031,78426.640625,3.66092252731
2017-06-06 14:00:00,288.508605957,78458.8203125,3.74065995216
2017-06-06 15:00:00,287.410491943,78472.6875,3.80968618393
2017-06-06 16:00:00,286.725097656,78447.859375,3.86419510841
2017-06-06 17:00:00,286.279846191,78403.96875,3.96072340012
2017-06-06 18:00:00,286.109924316,78368.8203125,4.18909978867
2017-06-06 19:00:00,285.729370117,78351.8828125,4.45836019516
2017-06-06 20:00:00,285.194488525,78341.0625,4.59875249863
2017-06-06 21:00:00,284.607177734,78328.25,4.57123804092
2017-06-06 22:00:00,284.198455811,78308.3984375,4.41681957245
2017-06-06 23:00:00,283.489349365,78292.125,4.21747779846
2017-06-07 00:00:00,283.229095459,78283.0,4.09039831161
2017-06-07 01:00:00,283.190185547,78259.1484375,4.11762714386
2017-06-07 02:00:00,283.613861084,78261.015625,4.35189437866
2017-06-07 03:00:00,283.682617188,78224.8046875,4.54320335388
2017-06-07 04:00:00,285.620269775,78217.734375,4.74815368652
2017-06-07 05:00:00,286.791809082,78235.609375,5.06238174438
2017-06-07 06:00:00,287.333587646,78241.109375,5.66369771957
2017-06-07 07:00:00,289.140380859,78236.609375,6.27865791321
2017-06-07 08:00:00,291.817230225,78214.6484375,6.5928273201
2017-06-07 09:00:00,294.276611328,78220.015625,6.94027137756
2017-06-07 10:00:00,296.658508301,78242.5078125,7.12566518784
2017-06-07 11:00:00,299.019439697,78287.0625,7.20928382874
2017-06-07 12:00:00,299.905548096,78338.6875,7.3767786026
2017-06-07 13:00:00,300.731994629,78384.75,7.59698295593
2017-06-07 14:00:00,301.783050537,78435.7890625,7.71581268311
2017-06-07 15:00:00,303.132110596,78468.671875,7.71581697464
2017-06-07 16:00:00,301.928466797,78495.3046875,7.75066661835
2017-06-07 17:00:00,298.607849121,78500.6328125,7.74272441864
2017-06-07 18:00:00,294.140686035,78505.125,7.81119298935
2017-06-07 19:00:00,294.019165039,78535.296875,8.01795291901
2017-06-07 20:00:00,297.598236084,78583.28125,8.0470085144
2017-06-07 21:00:00,300.536132812,78630.921875,8.09373474121
2017-06-07 22:00:00,303.577911377,78660.8828125,8.03311729431
2017-06-07 23:00:00,306.684631348,78741.3046875,7.9491648674
2017-06-08 00:00:00,308.591033936,78785.984375,7.5490527153
2017-06-08 01:00:00,308.385101318,78826.015625,7.23855209351
2017-06-08 02:00:00,308.186248779,78856.859375,7.01802635193
2017-06-08 03:00:00,307.57989502,78893.78125,6.83637809753
2017-06-08 04:00:00,307.079772949,78904.453125,6.62159633636
2017-06-08 05:00:00,304.881744385,78896.859375,6.51845598221
2017-06-08 06:00:00,302.372802734,78881.53125,6.43281936646
2017-06-08 07:00:00,300.697692871,78863.0703125,6.24348545074
2017-06-08 08:00:00,300.274475098,78867.90625,6.08761501312
2017-06-08 09:00:00,301.476959229,78865.1015625,5.67998600006
2017-06-08 10:00:00,300.162475586,78839.3359375,5.01852560043
2017-06-08 11:00:00,296.14755249,78831.515625,4.47337818146
2017-06-08 12:00:00,291.031616211,78877.03125,4.25485801697
2017-06-08 13:00:00,286.905670166,78923.0703125,4.21423006058
2017-06-08 14:00:00,283.730895996,78956.890625,4.29112195969
2017-06-08 15:00:00,282.447937012,78995.3359375,4.51346492767
2017-06-08 16:00:00,282.737976074,78997.1640625,4.79439115524
2017-06-08 17:00:00,283.218536377,78952.640625,5.18707990646
2017-06-08 18:00:00,282.526550293,78923.96875,5.76546382904
2017-06-08 19:00:00,279.770599365,78913.328125,6.44531917572
2017-06-08 20:00:00,276.989227295,78906.015625,6.99059724808
2017-06-08 21:00:00,275.654998779,78891.4765625,7.19761371613
2017-06-08 22:00:00,275.822998047,78879.984375,7.26601076126
2017-06-08 23:00:00,275.791137695,78869.6484375,6.90075826645
2017-06-09 00:00:00,275.757232666,78874.6875,6.40861272812
2017-06-09 01:00:00,276.124481201,78877.0078125,5.94380664825
2017-06-09 02:00:00,275.624694824,78889.3046875,5.87142705917
2017-06-09 03:00:00,274.633178711,78908.09375,6.080327034
2017-06-09 04:00:00,273.037780762,78932.2109375,6.21110105515
2017-06-09 05:00:00,270.736541748,78934.90625,6.16402101517
2017-06-09 06:00:00,269.928649902,78914.53125,6.16780042648
2017-06-09 07:00:00,269.136138916,78893.34375,6.31813621521
2017-06-09 08:00:00,269.077941895,78874.5703125,6.52914714813
2017-06-09 09:00:00,269.175933838,78838.8046875,6.58930921555
2017-06-09 10:00:00,269.047576904,78829.828125,6.47362661362
2017-06-09 11:00:00,269.012420654,78844.2109375,6.14116287231
2017-06-09 12:00:00,268.02154541,78858.4765625,5.6973991394
2017-06-09 13:00:00,266.989074707,78869.9765625,5.30835056305
2017-06-09 14:00:00,265.725341797,78884.484375,5.00918388367
2017-06-09 15:00:00,264.513397217,78885.015625,4.81355190277
2017-06-09 16:00:00,262.600769043,78852.03125,4.69406080246
2017-06-09 17:00:00,261.706451416,78798.1015625,4.71517276764
2017-06-09 18:00:00,261.902526855,78752.2890625,4.8456530571
2017-06-09 19:00:00,262.765838623,78731.515625,5.01323366165
2017-06-09 20:00:00,263.695098877,78723.7578125,5.1182847023
2017-06-09 21:00:00,264.332122803,78720.0703125,5.08465337753
2017-06-09 22:00:00,265.868469238,78714.875,4.83021593094
2017-06-09 23:00:00,266.394439697,78719.125,4.44876527786
2017-06-10 00:00:00,266.713500977,78733.921875,4.08682107925
2017-06-10 01:00:00,266.71963501,78742.09375,3.76196217537
2017-06-10 02:00:00,266.440795898,78735.3203125,3.47712016106
2017-06-10 03:00:00,266.218078613,78727.2421875,3.24988627434
2017-06-10 04:00:00,266.915679932,78716.5078125,3.0942773819
2017-06-10 05:00:00,267.925933838,78694.0234375,2.94564247131
2017-06-10 06:00:00,267.979309082,78655.90625,2.80876970291
2017-06-10 07:00:00,267.660949707,78590.96875,2.69827866554
2017-06-10 08:00:00,267.641296387,78529.0546875,2.6258661747
2017-06-10 09:00:00,267.780761719,78480.375,2.58177351952
2017-06-10 10:00:00,268.844482422,78471.9140625,2.5463848114
2017-06-10 11:00:00,270.777099609,78498.5078125,2.54621648788
2017-06-10 12:00:00,272.475952148,78537.6640625,2.58815431595
2017-06-10 13:00:00,274.719116211,78573.0078125,2.6526658535
2017-06-10 14:00:00,276.854400635,78603.0859375,2.7375369072
2017-06-10 15:00:00,278.68548584,78611.0859375,2.88286542892
2017-06-10 16:00:00,278.538787842,78576.9296875,3.06844043732
2017-06-10 17:00:00,277.89855957,78514.375,3.30408668518
2017-06-10 18:00:00,276.835296631,78459.8203125,3.6003818512
2017-06-10 19:00:00,275.746032715,78432.5390625,3.91782474518
2017-06-10 20:00:00,274.988189697,78417.4609375,4.13087511063
2017-06-10 21:00:00,275.315002441,78404.859375,4.14294195175
2017-06-10 22:00:00,278.176818848,78398.3046875,4.04554414749
2017-06-10 23:00:00,279.866088867,78413.9921875,3.92846798897
2017-06-11 00:00:00,280.48260498,78439.4375,3.88088703156
2017-06-11 01:00:00,280.548217773,78459.9296875,3.88500761986
2017-06-11 02:00:00,279.488708496,78474.984375,3.90591144562
2017-06-11 03:00:00,276.634490967,78484.203125,3.92588734627
2017-06-11 04:00:00,273.191986084,78491.03125,3.88989782333
2017-06-11 05:00:00,272.951721191,78490.0546875,3.84826207161
2017-06-11 06:00:00,272.471008301,78493.7109375,3.8295378685
2017-06-11 07:00:00,271.555908203,78487.2734375,3.78305149078
2017-06-11 08:00:00,270.291534424,78479.9453125,3.70254397392
2017-06-11 09:00:00,269.589294434,78472.78125,3.62961864471
2017-06-11 10:00:00,269.900634766,78481.71875,3.61501049995
2017-06-11 11:00:00,270.927124023,78513.84375,3.62652111053
2017-06-11 12:00:00,271.598968506,78555.6640625,3.64677381516
2017-06-11 13:00:00,271.742218018,78595.453125,3.6731095314
2017-06-11 14:00:00,270.884765625,78633.7734375,3.74028110504
2017-06-11 15:00:00,269.864807129,78649.921875,3.885679245
2017-06-11 16:00:00,268.637817383,78634.7734375,4.01655769348
2017-06-11 17:00:00,268.076629639,78600.96875,4.19247102737
2017-06-11 18:00:00,267.890899658,78569.140625,4.40719223022
2017-06-11 19:00:00,268.096588135,78556.9453125,4.62224674225
2017-06-11 20:00:00,268.182739258,78554.2734375,4.7377281189
2017-06-11 21:00:00,268.157745361,78565.1015625,4.66045427322
2017-06-11 22:00:00,268.764526367,78577.6796875,4.41306734085
2017-06-11 23:00:00,267.73739624,78601.234375,4.11043405533
2017-06-12 00:00:00,266.394958496,78626.671875,3.88524889946
2017-06-12 01:00:00,264.975219727,78646.0078125,3.78870558739
2017-06-12 02:00:00,264.281524658,78644.8515625,3.6850605011
2017-06-12 03:00:00,264.369140625,78635.3671875,3.60312056541
2017-06-12 04:00:00,264.566741943,78619.4609375,3.54853773117
2017-06-12 05:00:00,264.413269043,78595.2109375,3.48706459999
2017-06-12 06:00:00,264.121398926,78570.1328125,3.4709713459
2017-06-12 07:00:00,263.956390381,78543.15625,3.545794487
2017-06-12 08:00:00,263.551269531,78521.90625,3.64887332916
2017-06-12 09:00:00,262.887176514,78496.0078125,3.71312975883
2017-06-12 10:00:00,263.078491211,78480.125,3.85927629471
2017-06-12 11:00:00,264.536315918,78500.75,4.09069681168
2017-06-12 12:00:00,266.209381104,78547.546875,4.39655637741
2017-06-12 13:00:00,267.914398193,78567.765625,4.51855564117
2017-06-12 14:00:00,268.790374756,78564.59375,4.49840450287
2017-06-12 15:00:00,269.140014648,78548.1484375,4.58017158508
2017-06-12 16:00:00,268.750183105,78523.390625,4.72987318039
2017-06-12 17:00:00,267.838684082,78481.953125,4.95242261887
2017-06-12 18:00:00,268.412719727,78441.515625,5.15008831024
2017-06-12 19:00:00,269.610626221,78433.671875,5.40847301483
2017-06-12 20:00:00,270.005310059,78450.625,5.57111215591
2017-06-12 21:00:00,270.657867432,78455.578125,5.246758461
2017-06-12 22:00:00,271.967834473,78447.328125,4.81542634964
2017-06-12 23:00:00,272.920440674,78495.4453125,4.87705659866
2017-06-13 00:00:00,272.640197754,78534.7734375,4.83771467209
2017-06-13 01:00:00,272.132049561,78569.1484375,4.68908500671
2017-06-13 02:00:00,271.802764893,78600.5,4.4742102623
2017-06-13 03:00:00,270.169067383,78624.8359375,4.2283782959
2017-06-13 04:00:00,268.450073242,78638.3984375,4.07632541656
2017-06-13 05:00:00,267.078216553,78637.1640625,3.84755063057
2017-06-13 06:00:00,265.663635254,78628.0234375,3.53765964508
2017-06-13 07:00:00,265.406616211,78597.515625,3.22561836243
2017-06-13 08:00:00,264.301086426,78559.046875,2.82212305069
2017-06-13 09:00:00,263.542541504,78523.0,2.6054494381
2017-06-13 10:00:00,263.155334473,78517.7578125,2.68820858002
2017-06-13 11:00:00,262.657989502,78541.203125,2.68390154839
2017-06-13 12:00:00,261.272216797,78564.515625,2.70025062561
2017-06-13 13:00:00,260.058898926,78570.4375,2.7641017437
2017-06-13 14:00:00,259.123413086,78573.359375,2.89615321159
2017-06-13 15:00:00,259.346618652,78577.8515625,2.95837211609
2017-06-13 16:00:00,259.041503906,78567.28125,2.98132920265
2017-06-13 17:00:00,258.305389404,78494.453125,3.14099788666
2017-06-13 18:00:00,257.201171875,78441.5546875,3.50592184067
2017-06-13 19:00:00,256.452148438,78426.875,3.83775281906
2017-06-13 20:00:00,255.534576416,78436.828125,3.9401512146
2017-06-13 21:00:00,254.392272949,78461.7890625,3.81080102921
2017-06-13 22:00:00,254.454376221,78504.5,3.57988023758
2017-06-13 23:00:00,253.946655273,78544.9140625,3.16447734833
2017-06-14 00:00:00,253.40914917,78585.6328125,2.79398131371
2017-06-14 01:00:00,252.706298828,78598.8125,2.55139708519
2017-06-14 02:00:00,251.746459961,78580.6953125,2.47382998466
2017-06-14 03:00:00,250.908416748,78552.0,2.55060958862
2017-06-14 04:00:00,250.892669678,78525.296875,2.74951410294
2017-06-14 05:00:00,251.258178711,78486.9453125,3.025649786
2017-06-14 06:00:00,251.603912354,78451.8125,3.28331494331
2017-06-14 07:00:00,252.188140869,78423.484375,3.39551544189
2017-06-14 08:00:00,252.877227783,78393.59375,3.25969004631
2017-06-14 09:00:00,253.407623291,78385.421875,2.94904565811
2017-06-14 10:00:00,253.753234863,78395.0,2.96164631844
2017-06-14 11:00:00,253.840270996,78443.3515625,3.0630569458
2017-06-14 12:00:00,253.598937988,78492.03125,3.18395400047
2017-06-14 13:00:00,253.987640381,78518.234375,3.21493244171
2017-06-14 14:00:00,254.309631348,78560.4375,3.22730517387
2017-06-14 15:00:00,254.226989746,78591.0625,3.32368063927
