time,ozone,ps,pwv
2017-06-14 16:00:00,252.630310059,78583.265625,3.53141784668
2017-06-14 17:00:00,251.309509277,78565.1640625,3.86814045906
2017-06-14 18:00:00,249.744689941,78555.203125,4.11999368668
2017-06-14 19:00:00,248.256988525,78525.671875,4.14137554169
2017-06-14 20:00:00,246.791442871,78501.71875,4.03977680206
2017-06-14 21:00:00,245.898529053,78488.734375,3.79768586159
2017-06-14 22:00:00,246.7734375,78472.421875,3.39062452316
2017-06-14 23:00:00,247.241516113,78485.765625,2.97081136703
2017-06-15 00:00:00,247.740203857,78545.4609375,2.83402729034
2017-06-15 01:00:00,247.616699219,78592.875,2.78495454788
2017-06-15 02:00:00,247.640228271,78602.109375,2.68012356758
2017-06-15 03:00:00,247.66506958,78594.953125,2.53134655952
2017-06-15 04:00:00,247.356872559,78591.65625,2.49101638794
2017-06-15 05:00:00,247.008026123,78578.7421875,2.53178453445
2017-06-15 06:00:00,246.518615723,78551.53125,2.51012086868
2017-06-15 07:00:00,245.823150635,78496.4375,2.41044187546
2017-06-15 08:00:00,245.531280518,78454.3984375,2.33414077759
2017-06-15 09:00:00,245.564697266,78434.7890625,2.3027985096
2017-06-15 10:00:00,244.850799561,78444.109375,2.28606295586
2017-06-15 11:00:00,244.230529785,78484.8359375,2.33660507202
2017-06-15 12:00:00,242.861053467,78518.4453125,2.51714849472
2017-06-15 13:00:00,242.355560303,78538.8359375,2.80730962753
2017-06-15 14:00:00,242.184875488,78553.0703125,3.17765021324
2017-06-15 15:00:00,242.606994629,78550.5625,3.63383150101
2017-06-15 16:00:00,243.185668945,78522.359375,4.21019744873
2017-06-15 17:00:00,243.448272705,78483.359375,4.80990171432
2017-06-15 18:00:00,242.831726074,78461.7265625,5.35304880142
2017-06-15 19:00:00,242.044677734,78462.875,5.72828102112
2017-06-15 20:00:00,241.780853271,78470.765625,5.89065265656
2017-06-15 21:00:00,242.460388184,78475.71875,5.87917900085
2017-06-15 22:00:00,244.12789917,78466.359375,5.7465672493
2017-06-15 23:00:00,245.247070312,78461.609375,5.65685176849
2017-06-16 00:00:00,246.703857422,78451.296875,5.54744338989
2017-06-16 01:00:00,248.221405029,78436.84375,5.43787622452
2017-06-16 02:00:00,248.939147949,78415.96875,5.36933422089
2017-06-16 03:00:00,249.20892334,78392.921875,5.37502861023
2017-06-16 04:00:00,250.563110352,78400.328125,5.43939256668
2017-06-16 05:00:00,252.955871582,78406.4921875,5.3182759285
2017-06-16 06:00:00,254.327880859,78388.734375,5.06986999512
2017-06-16 07:00:00,256.247711182,78364.2890625,4.81757974625
2017-06-16 08:00:00,258.602325439,78356.765625,4.66303491592
2017-06-16 09:00:00,260.821899414,78348.890625,4.77808237076
2017-06-16 10:00:00,262.686706543,78347.8125,5.04365873337
2017-06-16 11:00:00,264.692718506,78355.765625,5.22135591507
2017-06-16 12:00:00,264.70916748,78362.40625,5.42640829086
2017-06-16 13:00:00,264.83190918,78370.296875,5.53379869461
2017-06-16 14:00:00,265.636779785,78376.734375,5.74860620499
2017-06-16 15:00:00,266.784606934,78374.53125,6.06108379364
2017-06-16 16:00:00,266.728790283,78367.5625,6.53162288666
2017-06-16 17:00:00,265.96194458,78359.8046875,7.27754592896
2017-06-16 18:00:00,264.653656006,78344.4375,8.1446428299
2017-06-16 19:00:00,264.27142334,78337.40625,8.87099170685
2017-06-16 20:00:00,265.497467041,78340.96875,9.15588092804
2017-06-16 21:00:00,267.251953125,78355.390625,9.33536815643
2017-06-16 22:00:00,269.284637451,78372.1796875,9.37038326263
2017-06-16 23:00:00,269.204101562,78388.234375,9.44453811646
2017-06-17 00:00:00,269.057922363,78415.09375,9.56560516357
2017-06-17 01:00:00,269.716400146,78434.1640625,9.55779743195
2017-06-17 02:00:00,270.046447754,78437.046875,9.63985443115
2017-06-17 03:00:00,269.480316162,78425.5,9.57344341278
2017-06-17 04:00:00,269.360961914,78401.328125,9.48754024506
2017-06-17 05:00:00,269.961181641,78383.9375,9.43249225616
2017-06-17 06:00:00,270.635162354,78378.53125,9.35413551331
2017-06-17 07:00:00,270.815429688,78367.265625,9.17433071136
2017-06-17 08:00:00,272.358062744,78371.09375,8.89704608917
2017-06-17 09:00:00,272.140380859,78385.5546875,8.52981853485
2017-06-17 10:00:00,271.775268555,78388.8984375,7.97688341141
2017-06-17 11:00:00,269.933380127,78447.5078125,7.56847763062
2017-06-17 12:00:00,267.364196777,78516.578125,7.15433502197
2017-06-17 13:00:00,266.838806152,78580.4921875,6.66026735306
2017-06-17 14:00:00,268.412475586,78620.34375,6.06452417374
2017-06-17 15:00:00,269.193115234,78631.7734375,5.49416875839
2017-06-17 16:00:00,268.747619629,78636.2265625,5.20495223999
2017-06-17 17:00:00,269.565155029,78593.53125,4.9119052887
2017-06-17 18:00:00,269.937164307,78539.734375,4.67544841766
2017-06-17 19:00:00,270.958007812,78517.875,4.58148622513
2017-06-17 20:00:00,268.957000732,78503.6328125,4.55763244629
2017-06-17 21:00:00,265.250396729,78500.515625,4.45214509964
2017-06-17 22:00:00,264.010650635,78509.96875,4.25865650177
2017-06-17 23:00:00,263.801208496,78525.2421875,3.98501634598
2017-06-18 00:00:00,264.125061035,78546.7421875,3.72733616829
2017-06-18 01:00:00,264.718444824,78573.5,3.46161913872
2017-06-18 02:00:00,265.074188232,78576.0703125,3.13655877113
2017-06-18 03:00:00,265.081268311,78574.328125,2.82867336273
2017-06-18 04:00:00,265.770080566,78565.34375,2.60450291634
2017-06-18 05:00:00,266.58895874,78548.0703125,2.47091364861
2017-06-18 06:00:00,267.187866211,78519.1328125,2.47878575325
2017-06-18 07:00:00,267.117340088,78489.828125,2.57484030724
2017-06-18 08:00:00,266.792114258,78470.2109375,2.7168033123
2017-06-18 09:00:00,267.349182129,78469.0234375,2.86179661751
2017-06-18 10:00:00,269.065032959,78484.0703125,2.86462426186
2017-06-18 11:00:00,271.445739746,78504.140625,2.53690123558
2017-06-18 12:00:00,273.249572754,78538.59375,2.10815620422
2017-06-18 13:00:00,275.041473389,78569.21875,1.86295711994
2017-06-18 14:00:00,276.317138672,78624.4140625,1.84448194504
2017-06-18 15:00:00,277.704437256,78668.015625,1.91596150398
2017-06-18 16:00:00,278.380004883,78675.8203125,1.97338378429
2017-06-18 17:00:00,278.826049805,78669.1171875,2.1019654274
2017-06-18 18:00:00,279.45489502,78659.5625,2.28167772293
2017-06-18 19:00:00,279.46975708,78657.71875,2.38662910461
2017-06-18 20:00:00,279.483673096,78650.40625,2.29579424858
2017-06-18 21:00:00,281.27633667,78639.1484375,2.04117703438
2017-06-18 22:00:00,283.171783447,78644.0,1.68129813671
2017-06-18 23:00:00,283.322418213,78658.921875,1.29398012161
2017-06-19 00:00:00,282.216888428,78668.9765625,0.990642726421
2017-06-19 01:00:00,280.370391846,78657.546875,0.805462181568
2017-06-19 02:00:00,278.320007324,78633.109375,0.717777609825
2017-06-19 03:00:00,276.58883667,78608.171875,0.671471953392
2017-06-19 04:00:00,274.602233887,78585.7421875,0.642260491848
2017-06-19 05:00:00,272.530761719,78564.6875,0.637064397335
2017-06-19 06:00:00,271.623443604,78567.078125,0.672417998314
2017-06-19 07:00:00,272.10848999,78557.03125,0.749240636826
2017-06-19 08:00:00,272.317779541,78545.9921875,0.81111741066
2017-06-19 09:00:00,272.338378906,78530.8671875,0.857443034649
2017-06-19 10:00:00,272.227050781,78521.9296875,0.972107470036
2017-06-19 11:00:00,272.183166504,78529.890625,1.10848605633
2017-06-19 12:00:00,270.973693848,78545.90625,1.23049652576
2017-06-19 13:00:00,269.70602417,78564.09375,1.41631436348
2017-06-19 14:00:00,268.795959473,78588.6171875,1.63902258873
2017-06-19 15:00:00,268.359649658,78606.40625,1.89634978771
2017-06-19 16:00:00,267.005859375,78606.59375,2.21134901047
2017-06-19 17:00:00,266.840881348,78567.3515625,2.58462715149
2017-06-19 18:00:00,266.88973999,78531.015625,2.95125985146
2017-06-19 19:00:00,266.004486084,78509.75,3.25805521011
2017-06-19 20:00:00,265.050231934,78491.2578125,3.53942847252
2017-06-19 21:00:00,264.928771973,78484.8359375,3.59444594383
2017-06-19 22:00:00,265.737365723,78470.03125,3.47754359245
2017-06-19 23:00:00,266.252838135,78497.515625,3.3993024826
2017-06-20 00:00:00,267.785980225,78509.7421875,3.47341823578
2017-06-20 01:00:00,269.354064941,78526.7890625,3.49613833427
2017-06-20 02:00:00,269.206604004,78522.25,3.5967335701
2017-06-20 03:00:00,267.779968262,78519.734375,3.70584964752
2017-06-20 04:00:00,267.71484375,78500.2265625,3.72812819481
2017-06-20 05:00:00,268.600524902,78452.2734375,3.84905648232
2017-06-20 06:00:00,268.87210083,78409.4453125,3.95814347267
2017-06-20 07:00:00,268.316711426,78374.0,3.84820389748
2017-06-20 08:00:00,268.411102295,78344.171875,3.3738925457
2017-06-20 09:00:00,268.235473633,78317.515625,2.67405748367
2017-06-20 10:00:00,269.084472656,78321.90625,2.67729592323
2017-06-20 11:00:00,270.827331543,78339.1328125,2.8380112648
2017-06-20 12:00:00,271.325927734,78353.4375,2.97535228729
2017-06-20 13:00:00,272.558868408,78383.15625,3.04723191261
2017-06-20 14:00:00,273.632751465,78422.53125,3.08155918121
2017-06-20 15:00:00,273.865081787,78445.828125,3.18589353561
2017-06-20 16:00:00,274.497772217,78454.71875,3.30900549889
2017-06-20 17:00:00,275.397796631,78487.9921875,3.51645326614
2017-06-20 18:00:00,276.578216553,78469.359375,3.62866210938
2017-06-20 19:00:00,277.630889893,78433.828125,3.64407777786
2017-06-20 20:00:00,278.446716309,78394.3359375,3.60028123856
2017-06-20 21:00:00,278.831176758,78406.046875,3.63402056694
2017-06-20 22:00:00,277.347869873,78441.234375,3.65469908714
2017-06-20 23:00:00,275.518188477,78458.5625,3.48262238503
2017-06-21 00:00:00,274.118469238,78457.1484375,3.24385881424
2017-06-21 01:00:00,273.477233887,78483.84375,3.21419000626
2017-06-21 02:00:00,273.055755615,78509.421875,3.27935886383
2017-06-21 03:00:00,273.171875,78509.75,3.34374523163
2017-06-21 04:00:00,274.251098633,78502.046875,3.39682602882
2017-06-21 05:00:00,275.87298584,78473.9609375,3.46774721146
2017-06-21 06:00:00,277.303436279,78463.59375,3.55063176155
2017-06-21 07:00:00,277.511138916,78434.6875,3.67678141594
2017-06-21 08:00:00,277.479858398,78391.484375,3.58835315704
2017-06-21 09:00:00,278.088592529,78364.71875,3.57521390915
2017-06-21 10:00:00,278.171569824,78353.375,3.5681271553
2017-06-21 11:00:00,278.138519287,78366.453125,3.61706995964
2017-06-21 12:00:00,278.06628418,78387.5390625,3.67299580574
2017-06-21 13:00:00,278.651794434,78415.90625,3.74081778526
2017-06-21 14:00:00,279.668670654,78437.3515625,3.77612376213
2017-06-21 15:00:00,281.156646729,78429.25,3.75761699677
2017-06-21 16:00:00,281.720855713,78397.703125,3.73653793335
2017-06-21 17:00:00,282.146850586,78387.390625,3.82596826553
2017-06-21 18:00:00,281.545257568,78333.953125,4.00055551529
2017-06-21 19:00:00,281.133148193,78314.7265625,4.38444805145
2017-06-21 20:00:00,281.19052124,78330.9140625,4.47557401657
2017-06-21 21:00:00,281.78729248,78346.3515625,4.15437793732
2017-06-21 22:00:00,283.534545898,78389.1875,4.09039497375
2017-06-21 23:00:00,283.125061035,78440.6015625,4.29517841339
2017-06-22 00:00:00,284.28427124,78371.359375,4.46886634827
2017-06-22 01:00:00,285.870391846,78378.328125,4.86931419373
2017-06-22 02:00:00,286.898284912,78420.4453125,5.13119411469
2017-06-22 03:00:00,286.47833252,78367.3046875,4.91425943375
2017-06-22 04:00:00,286.629089355,78312.8515625,4.57575416565
2017-06-22 05:00:00,284.721191406,78298.3984375,4.31531095505
2017-06-22 06:00:00,282.830566406,78341.8203125,4.29175615311
2017-06-22 07:00:00,282.020446777,78362.0859375,4.40494298935
2017-06-22 08:00:00,282.326934814,78339.5,4.40514135361
2017-06-22 09:00:00,282.38458252,78307.890625,4.3885011673
2017-06-22 10:00:00,282.560455322,78306.859375,4.62065029144
2017-06-22 11:00:00,283.046142578,78321.96875,4.84512472153
2017-06-22 12:00:00,283.266113281,78336.5,5.01948833466
2017-06-22 13:00:00,284.231384277,78348.5390625,5.20299196243
2017-06-22 14:00:00,283.99597168,78360.140625,5.48753261566
2017-06-22 15:00:00,282.969421387,78368.3359375,5.94504785538
2017-06-22 16:00:00,281.69342041,78360.3203125,6.44455003738
2017-06-22 17:00:00,280.320404053,78355.3515625,6.94330406189
2017-06-22 18:00:00,279.064147949,78345.6796875,7.3573551178
2017-06-22 19:00:00,278.581542969,78345.5390625,7.77554798126
2017-06-22 20:00:00,277.9921875,78372.015625,8.21499633789
2017-06-22 21:00:00,277.574859619,78418.0078125,8.65240764618
2017-06-22 22:00:00,277.980682373,78430.8984375,8.9645614624
2017-06-22 23:00:00,278.168823242,78440.2890625,9.12455272675
2017-06-23 00:00:00,278.38973999,78438.125,9.09690761566
2017-06-23 01:00:00,279.030059814,78400.125,8.72151947021
2017-06-23 02:00:00,279.746948242,78350.09375,8.20562076569
2017-06-23 03:00:00,279.300415039,78331.28125,7.94380235672
2017-06-23 04:00:00,279.002410889,78317.4375,7.83254575729
2017-06-23 05:00:00,278.864379883,78304.5546875,7.86210155487
2017-06-23 06:00:00,279.03427124,78298.0,7.95821380615
2017-06-23 07:00:00,279.153442383,78283.96875,7.98609256744
2017-06-23 08:00:00,279.101867676,78258.6640625,7.91385412216
2017-06-23 09:00:00,279.76675415,78234.15625,7.75352287292
2017-06-23 10:00:00,280.311065674,78240.6015625,7.92748832703
2017-06-23 11:00:00,282.078582764,78254.7890625,8.13295269012
2017-06-23 12:00:00,282.093566895,78261.03125,8.27036476135
2017-06-23 13:00:00,280.962341309,78299.921875,8.45454597473
2017-06-23 14:00:00,280.262969971,78319.8046875,8.43544101715
2017-06-23 15:00:00,278.807159424,78306.265625,8.32215976715
2017-06-23 16:00:00,277.514221191,78270.28125,8.15410804749
2017-06-23 17:00:00,277.218383789,78237.671875,8.04498958588
2017-06-23 18:00:00,277.16986084,78214.671875,7.90495967865
2017-06-23 19:00:00,277.413696289,78215.65625,7.67439699173
2017-06-23 20:00:00,279.331390381,78209.75,7.39891529083
2017-06-23 21:00:00,280.128356934,78204.984375,7.20376491547
2017-06-23 22:00:00,281.519714355,78200.3203125,7.22180938721
2017-06-23 23:00:00,281.160430908,78199.9765625,7.01901483536
2017-06-24 00:00:00,280.913024902,78234.5078125,6.93701791763
2017-06-24 01:00:00,281.7684021,78251.765625,6.83164215088
2017-06-24 02:00:00,282.36114502,78255.296875,6.89011049271
2017-06-24 03:00:00,281.997650146,78251.78125,6.9465470314
2017-06-24 04:00:00,281.725097656,78191.3359375,6.68858194351
2017-06-24 05:00:00,281.68359375,78154.9140625,6.75882053375
2017-06-24 06:00:00,281.536499023,78148.6171875,7.02604722977
2017-06-24 07:00:00,281.160125732,78100.3828125,7.03753948212
2017-06-24 08:00:00,280.813720703,78075.90625,6.90852212906
2017-06-24 09:00:00,280.81036377,78059.9140625,6.61667537689
2017-06-24 10:00:00,281.137512207,78064.9609375,6.5150551796
2017-06-24 11:00:00,280.471679688,78115.75,6.4584069252
2017-06-24 12:00:00,279.773468018,78117.171875,6.15735006332
2017-06-24 13:00:00,280.46585083,78140.671875,6.06157064438
2017-06-24 14:00:00,281.771118164,78197.25,6.29588842392
2017-06-24 15:00:00,281.555358887,78232.421875,6.37439489365
2017-06-24 16:00:00,281.340209961,78220.9609375,6.14755630493
2017-06-24 17:00:00,280.468902588,78183.7421875,5.85085868835
2017-06-24 18:00:00,280.39465332,78158.875,5.59008550644
2017-06-24 19:00:00,280.303131104,78153.5078125,5.40921020508
2017-06-24 20:00:00,280.261016846,78131.078125,5.18537378311
2017-06-24 21:00:00,279.852722168,78144.7890625,5.13709211349
2017-06-24 22:00:00,279.597900391,78167.5703125,5.01484584808
2017-06-24 23:00:00,279.5859375,78186.8828125,4.8199505806
2017-06-25 00:00:00,279.826477051,78205.03125,4.65407514572
2017-06-25 01:00:00,279.751983643,78236.2109375,4.6134967804
2017-06-25 02:00:00,280.257354736,78261.8828125,4.70129299164
2017-06-25 03:00:00,281.012451172,78244.90625,4.76626062393
2017-06-25 04:00:00,281.56427002,78200.5,4.83651971817
2017-06-25 05:00:00,282.855224609,78202.8046875,5.04086399078
2017-06-25 06:00:00,284.68661499,78208.15625,5.3262758255
2017-06-25 07:00:00,285.35446167,78199.125,5.61419057846
2017-06-25 08:00:00,286.014648438,78152.6875,5.71437311172
2017-06-25 09:00:00,286.724822998,78097.9609375,5.73412752151
2017-06-25 10:00:00,286.716278076,78102.828125,6.03887701035
2017-06-25 11:00:00,286.282501221,78130.6640625,6.43425989151
2017-06-25 12:00:00,285.36529541,78177.4921875,6.96578884125
2017-06-25 13:00:00,284.855651855,78226.03125,7.44832611084
2017-06-25 14:00:00,284.25491333,78269.171875,7.73744106293
2017-06-25 15:00:00,283.180969238,78308.4140625,7.98149394989
2017-06-25 16:00:00,281.41015625,78306.953125,8.05331611633
2017-06-25 17:00:00,280.942840576,78272.4609375,7.92612028122
2017-06-25 18:00:00,282.371398926,78229.3828125,7.70729017258
2017-06-25 19:00:00,282.948699951,78214.8359375,7.54704523087
2017-06-25 20:00:00,282.495880127,78210.2421875,7.4472990036
2017-06-25 21:00:00,281.483581543,78201.90625,7.37091493607
2017-06-25 22:00:00,280.779052734,78211.4609375,7.29851484299
2017-06-25 23:00:00,279.3777771,78209.7109375,7.23203134537
2017-06-26 00:00:00,278.428924561,78201.2890625,7.23781919479
2017-06-26 01:00:00,278.231872559,78190.8515625,7.38403558731
2017-06-26 02:00:00,278.553070068,78187.4296875,7.6004986763
2017-06-26 03:00:00,278.552062988,78177.765625,7.80153226852
2017-06-26 04:00:00,278.326904297,78153.1328125,7.96351623535
2017-06-26 05:00:00,278.073913574,78132.109375,8.12953090668
2017-06-26 06:00:00,278.229095459,78112.59375,8.34845733643
2017-06-26 07:00:00,279.499755859,78087.1640625,8.56754875183
2017-06-26 08:00:00,281.224365234,78055.0859375,8.6264667511
2017-06-26 09:00:00,283.515686035,78016.046875,8.52916431427
2017-06-26 10:00:00,286.539581299,78007.296875,8.57646179199
2017-06-26 11:00:00,289.038787842,78023.25,8.61589241028
2017-06-26 12:00:00,290.843231201,78042.65625,8.65933132172
2017-06-26 13:00:00,294.320678711,78056.953125,8.8511095047
2017-06-26 14:00:00,296.692382812,78064.90625,9.22223949432
2017-06-26 15:00:00,297.915466309,78073.2578125,9.72617053986
2017-06-26 16:00:00,297.386932373,78069.328125,10.4256277084
2017-06-26 17:00:00,296.679229736,78041.15625,10.9567117691
2017-06-26 18:00:00,296.599243164,77995.953125,11.3664140701
2017-06-26 19:00:00,297.537139893,78013.7890625,11.3579778671
2017-06-26 20:00:00,299.279693604,78041.140625,11.0958023071
2017-06-26 21:00:00,300.431945801,78105.421875,10.7360486984
2017-06-26 22:00:00,303.202331543,78183.3984375,10.4543952942
2017-06-26 23:00:00,305.198272705,78251.625,10.274392128
2017-06-27 00:00:00,305.442138672,78304.171875,10.1607131958
2017-06-27 01:00:00,303.70690918,78350.7265625,9.94552135468
2017-06-27 02:00:00,300.948150635,78404.390625,9.55463695526
2017-06-27 03:00:00,298.090820312,78427.8125,8.97242832184
2017-06-27 04:00:00,295.986053467,78435.8515625,8.51523017883
2017-06-27 05:00:00,294.656677246,78438.734375,8.15561771393
2017-06-27 06:00:00,293.741271973,78450.8828125,7.96389436722
2017-06-27 07:00:00,292.720214844,78466.140625,7.85218381882
2017-06-27 08:00:00,291.672241211,78479.84375,7.59208631516
2017-06-27 09:00:00,290.308044434,78483.6796875,7.20902204514
2017-06-27 10:00:00,288.241424561,78491.96875,6.76748180389
2017-06-27 11:00:00,286.161682129,78513.734375,6.31435728073
2017-06-27 12:00:00,284.41506958,78529.984375,5.73629665375
2017-06-27 13:00:00,284.891418457,78543.953125,5.16993141174
2017-06-27 14:00:00,285.685424805,78559.90625,4.75392484665
2017-06-27 15:00:00,286.712768555,78561.9375,4.62298107147
2017-06-27 16:00:00,287.978302002,78557.578125,4.80263853073
2017-06-27 17:00:00,288.932281494,78527.8046875,5.26552295685
2017-06-27 18:00:00,289.933898926,78496.9375,5.89053153992
2017-06-27 19:00:00,290.540222168,78483.953125,6.32807588577
2017-06-27 20:00:00,290.781585693,78484.546875,6.41216516495
2017-06-27 21:00:00,290.792480469,78498.5,6.20920848846
2017-06-27 22:00:00,290.956115723,78511.3203125,5.77779197693
2017-06-27 23:00:00,290.594177246,78523.6640625,5.16872501373
2017-06-28 00:00:00,290.278106689,78532.359375,4.53036594391
2017-06-28 01:00:00,290.076416016,78540.1484375,4.01888656616
2017-06-28 02:00:00,289.933380127,78547.78125,3.69349908829
2017-06-28 03:00:00,289.90045166,78544.390625,3.48223280907
2017-06-28 04:00:00,289.647064209,78531.6875,3.48115539551
2017-06-28 05:00:00,289.00881958,78516.8515625,3.74767184258
2017-06-28 06:00:00,287.963134766,78520.8671875,4.12551546097
2017-06-28 07:00:00,286.564849854,78517.546875,4.44384813309
2017-06-28 08:00:00,285.289245605,78507.5703125,4.57285308838
2017-06-28 09:00:00,284.492584229,78491.1875,4.45668649673
2017-06-28 10:00:00,284.01473999,78493.5546875,4.22222423553
2017-06-28 11:00:00,283.839599609,78521.90625,3.99307370186
2017-06-28 12:00:00,283.409759521,78556.5,3.82140398026
2017-06-28 13:00:00,283.850128174,78594.609375,3.72286605835
2017-06-28 14:00:00,284.460632324,78637.0625,3.72852563858
2017-06-28 15:00:00,285.119903564,78651.2265625,3.79038357735
2017-06-28 16:00:00,285.684906006,78638.4921875,3.9855659008
2017-06-28 17:00:00,286.354980469,78613.5625,4.20912790298
2017-06-28 18:00:00,286.982147217,78589.203125,4.39671230316
2017-06-28 19:00:00,287.24017334,78578.640625,4.48293066025
2017-06-28 20:00:00,287.027313232,78584.1171875,4.49294614792
2017-06-28 21:00:00,286.747619629,78598.2421875,4.35448598862
2017-06-28 22:00:00,287.727020264,78609.59375,4.08320713043
2017-06-28 23:00:00,288.71875,78626.6640625,3.66931080818
2017-06-29 00:00:00,290.36517334,78642.734375,3.19496655464
2017-06-29 01:00:00,292.69128418,78664.0703125,2.75860691071
2017-06-29 02:00:00,295.208953857,78688.0859375,2.35829496384
2017-06-29 03:00:00,297.397094727,78706.328125,2.03787374496
2017-06-29 04:00:00,299.418029785,78718.2265625,1.81742691994
2017-06-29 05:00:00,300.418579102,78729.7578125,1.65888261795
2017-06-29 06:00:00,300.06628418,78727.4453125,1.51550960541
2017-06-29 07:00:00,299.557922363,78692.4921875,1.37126767635
2017-06-29 08:00:00,299.457427979,78681.59375,1.26970863342
2017-06-29 09:00:00,298.574798584,78681.546875,1.19129157066
2017-06-29 10:00:00,296.535217285,78702.25,1.15243506432
2017-06-29 11:00:00,294.616790771,78743.40625,1.13775849342
2017-06-29 12:00:00,292.612976074,78790.125,1.10623288155
2017-06-29 13:00:00,291.617126465,78837.6875,1.09057700634
2017-06-29 14:00:00,290.522888184,78884.71875,1.15377056599
2017-06-29 15:00:00,289.300384521,78909.0078125,1.26000380516
2017-06-29 16:00:00,288.974334717,78896.3828125,1.42798638344
2017-06-29 17:00:00,288.786590576,78851.0859375,1.68991076946
2017-06-29 18:00:00,289.31439209,78803.71875,1.97948825359
2017-06-29 19:00:00,289.857269287,78770.34375,2.21151208878
2017-06-29 20:00:00,290.882293701,78755.859375,2.33559513092
2017-06-29 21:00:00,291.693359375,78749.7578125,2.31172847748
2017-06-29 22:00:00,292.041625977,78744.734375,2.17144203186
2017-06-29 23:00:00,291.015197754,78758.2109375,1.98721599579
