time,TOTANGSTR,TOTEXTTAU,TOTSCATAU
2017-04-30 00:30:00,1.30746877193,0.0293471701443,0.027696153149
2017-04-30 01:30:00,1.3034337759,0.0284096412361,0.0267859138548
2017-04-30 02:30:00,1.30492579937,0.0280794594437,0.0264600105584
2017-04-30 03:30:00,1.30859339237,0.0276998914778,0.0260871667415
2017-04-30 04:30:00,1.30965924263,0.0268543176353,0.0252639111131
2017-04-30 05:30:00,1.3076454401,0.0257292874157,0.0241662394255
2017-04-30 06:30:00,1.30283439159,0.0245408900082,0.0230154544115
2017-04-30 07:30:00,1.29549610615,0.0232700519264,0.0217810701579
2017-04-30 08:30:00,1.28702664375,0.021839722991,0.0203936304897
2017-04-30 09:30:00,1.27922296524,0.0203491225839,0.0189447421581
2017-04-30 10:30:00,1.27508842945,0.0190519187599,0.0176861938089
2017-04-30 11:30:00,1.27550387383,0.0181850101799,0.0168439093977
2017-04-30 12:30:00,1.28366732597,0.0179386939853,0.0166008900851
2017-04-30 13:30:00,1.29891312122,0.0181080792099,0.0167626291513
2017-04-30 14:30:00,1.31183803082,0.0185370482504,0.0171803049743
2017-04-30 15:30:00,1.23175525665,0.0217493828386,0.0201926436275
2017-04-30 16:30:00,1.24243319035,0.0246763415635,0.0229869130999
2017-04-30 17:30:00,1.24638390541,0.0284308157861,0.0265949070454
2017-04-30 18:30:00,1.2442753315,0.0317714586854,0.0298233963549
2017-04-30 19:30:00,1.25460386276,0.0352773703635,0.0332406200469
2017-04-30 20:30:00,1.25345790386,0.0381512716413,0.0360462740064
2017-04-30 21:30:00,1.24707973003,0.0396131686866,0.0374776571989
2017-04-30 22:30:00,1.23724591732,0.0392779149115,0.0371283218265
2017-04-30 23:30:00,1.22772312164,0.0377901569009,0.0356889553368
2017-05-01 00:30:00,1.22328829765,0.0362232625484,0.0341827571392
2017-05-01 01:30:00,1.22427392006,0.0347957424819,0.0328242368996
2017-05-01 02:30:00,1.22895228863,0.0330610610545,0.0311655886471
2017-05-01 03:30:00,1.23278570175,0.0306287780404,0.0288249067962
2017-05-01 04:30:00,1.23307907581,0.0282193738967,0.0264981910586
2017-05-01 05:30:00,1.23295211792,0.0264588091522,0.0248039532453
2017-05-01 06:30:00,1.23393309116,0.0253093913198,0.023704547435
2017-05-01 07:30:00,1.23308074474,0.0247500296682,0.0231803972274
2017-05-01 08:30:00,1.23318696022,0.0244212578982,0.0228611622006
2017-05-01 09:30:00,1.23465538025,0.0244024209678,0.022854110226
2017-05-01 10:30:00,1.23807990551,0.0255787409842,0.0239946525544
2017-05-01 11:30:00,1.24120938778,0.0275909882039,0.0259531550109
2017-05-01 12:30:00,1.24688160419,0.029191961512,0.0275198128074
2017-05-01 13:30:00,1.2545337677,0.0296060591936,0.0279396474361
2017-05-01 14:30:00,1.25851356983,0.0301138050854,0.0284562986344
2017-05-01 15:30:00,1.07804787159,0.036844778806,0.0347029194236
2017-05-01 16:30:00,1.10419595242,0.039478905499,0.0372946187854
2017-05-01 17:30:00,1.1316204071,0.0449184142053,0.0426423475146
2017-05-01 18:30:00,1.16417741776,0.0480333268642,0.0456757694483
2017-05-01 19:30:00,1.20119559765,0.0466080419719,0.0442923232913
2017-05-01 20:30:00,1.2262544632,0.0465554967523,0.0442802682519
2017-05-01 21:30:00,1.2494134903,0.0464839823544,0.0442922972143
2017-05-01 22:30:00,1.2666426897,0.0440513342619,0.041996140033
2017-05-01 23:30:00,1.26588571072,0.0393307991326,0.0374355651438
2017-05-02 00:30:00,1.2582924366,0.0353242345154,0.0335663817823
2017-05-02 01:30:00,1.24847006798,0.0321461781859,0.0305065643042
2017-05-02 02:30:00,1.23803627491,0.0289322584867,0.0274020656943
2017-05-02 03:30:00,1.23109805584,0.0261528007686,0.0247074775398
2017-05-02 04:30:00,1.23052704334,0.0246518403292,0.0232663862407
2017-05-02 05:30:00,1.23303806782,0.024954777211,0.0235758107156
2017-05-02 06:30:00,1.23694169521,0.0267473142594,0.025365466252
2017-05-02 07:30:00,1.2460283041,0.0291445944458,0.0277322102338
2017-05-02 08:30:00,1.25237798691,0.0316409617662,0.0302003249526
2017-05-02 09:30:00,1.25279414654,0.0332376249135,0.0317850634456
2017-05-02 10:30:00,1.24624919891,0.0336428247392,0.032164722681
2017-05-02 11:30:00,1.24878036976,0.0323858186603,0.0308734606951
2017-05-02 12:30:00,1.25276374817,0.0302061289549,0.0286413282156
2017-05-02 13:30:00,1.25127613544,0.0273214932531,0.0257479082793
2017-05-02 14:30:00,1.2471755743,0.0265677012503,0.0249619409442
2017-05-02 15:30:00,1.27696061134,0.0276829302311,0.0260612815619
2017-05-02 16:30:00,1.29480874538,0.0290051326156,0.0273379981518
2017-05-02 17:30:00,1.31211733818,0.0292569585145,0.027599202469
2017-05-02 18:30:00,1.37495803833,0.0277992673218,0.0262670945376
2017-05-02 19:30:00,1.37404549122,0.0265096817166,0.0250135697424
2017-05-02 20:30:00,1.37226486206,0.0256010368466,0.0241155698895
2017-05-02 21:30:00,1.37273192406,0.0251729041338,0.0237236078829
2017-05-02 22:30:00,1.3642115593,0.0233914386481,0.0220258869231
2017-05-02 23:30:00,1.34265053272,0.0203115288168,0.0190484523773
2017-05-03 00:30:00,1.31988823414,0.01787365973,0.0167045406997
2017-05-03 01:30:00,1.31088447571,0.0167306698859,0.0156041514128
2017-05-03 02:30:00,1.30713570118,0.016611199826,0.0154900653288
2017-05-03 03:30:00,1.30201053619,0.0162668898702,0.0151624362916
2017-05-03 04:30:00,1.29541134834,0.0158130079508,0.0147211421281
2017-05-03 05:30:00,1.28818678856,0.015713006258,0.0146251898259
2017-05-03 06:30:00,1.27917230129,0.0170972049236,0.0159882046282
2017-05-03 07:30:00,1.25500524044,0.0203118417412,0.0191709902138
2017-05-03 08:30:00,1.25485038757,0.022004397586,0.0208383910358
2017-05-03 09:30:00,1.26689624786,0.0229973699898,0.0218140836805
2017-05-03 10:30:00,1.28561532497,0.0230904277414,0.0218934919685
2017-05-03 11:30:00,1.29637467861,0.0220177210867,0.0208386834711
2017-05-03 12:30:00,1.29125750065,0.0212976261973,0.0201089251786
2017-05-03 13:30:00,1.28418195248,0.0215017572045,0.0202893428504
2017-05-03 14:30:00,1.31654381752,0.0187815837562,0.0175992809236
2017-05-03 15:30:00,1.11217606068,0.0231419317424,0.0215056724846
2017-05-03 16:30:00,1.13358175755,0.0247710328549,0.0230936780572
2017-05-03 17:30:00,1.15959334373,0.0273080337793,0.0255459360778
2017-05-03 18:30:00,1.15018594265,0.0299908276647,0.0280031636357
2017-05-03 19:30:00,1.15252697468,0.0303395353258,0.028267595917
2017-05-03 20:30:00,1.14504647255,0.0305928420275,0.0284824706614
2017-05-03 21:30:00,1.14081931114,0.0310673639178,0.0289182178676
2017-05-03 22:30:00,1.13695335388,0.0313530229032,0.0291768163443
2017-05-03 23:30:00,1.12663030624,0.0305147729814,0.0283781290054
2017-05-04 00:30:00,1.1117181778,0.0299938991666,0.0278651546687
2017-05-04 01:30:00,1.10225903988,0.0304360296577,0.0282817576081
2017-05-04 02:30:00,1.09820270538,0.0302945636213,0.0281450022012
2017-05-04 03:30:00,1.09519743919,0.0285577997565,0.0264969859272
2017-05-04 04:30:00,1.09301221371,0.0261138640344,0.0241733919829
2017-05-04 05:30:00,1.09554576874,0.0240809768438,0.022244386375
2017-05-04 06:30:00,1.10039150715,0.0228296164423,0.0210565011948
2017-05-04 07:30:00,1.09365415573,0.0218554250896,0.0201528016478
2017-05-04 08:30:00,1.07888054848,0.0210786052048,0.0194175262004
2017-05-04 09:30:00,1.07297456264,0.0206228736788,0.0190067328513
2017-05-04 10:30:00,1.07383406162,0.0200677253306,0.0185045450926
2017-05-04 11:30:00,1.09432721138,0.0196094028652,0.0181336775422
2017-05-04 12:30:00,1.13640284538,0.0187971591949,0.0174100883305
2017-05-04 13:30:00,1.16617155075,0.0190760549158,0.0177358221263
2017-05-04 14:30:00,1.1910315752,0.0193082503974,0.0179973319173
2017-05-04 15:30:00,1.13599646091,0.0239484999329,0.0223997998983
2017-05-04 16:30:00,1.16568350792,0.0256239976734,0.0240629017353
2017-05-04 17:30:00,1.2043274641,0.0279212743044,0.0262941420078
2017-05-04 18:30:00,1.25062668324,0.0298750866205,0.0282040070742
2017-05-04 19:30:00,1.27642917633,0.0330891609192,0.0313454158604
2017-05-04 20:30:00,1.28945314884,0.0339403264225,0.032168880105
2017-05-04 21:30:00,1.29303693771,0.0329559482634,0.0311954729259
2017-05-04 22:30:00,1.28135168552,0.0316992402077,0.0299741476774
2017-05-04 23:30:00,1.26814889908,0.0300734937191,0.02840526402
2017-05-05 00:30:00,1.26078641415,0.0283529385924,0.0267262142152
2017-05-05 01:30:00,1.25531172752,0.0260832197964,0.0245298724622
2017-05-05 02:30:00,1.24675917625,0.0242175590247,0.0227266531438
2017-05-05 03:30:00,1.23591125011,0.0232748184353,0.0218232367188
2017-05-05 04:30:00,1.22760856152,0.0228574108332,0.0214213840663
2017-05-05 05:30:00,1.22811567783,0.0218363516033,0.0204193368554
2017-05-05 06:30:00,1.22394406796,0.0211699269712,0.0197784416378
2017-05-05 07:30:00,1.21867656708,0.0209944844246,0.0196199528873
2017-05-05 08:30:00,1.22007548809,0.0210191309452,0.0196529775858
2017-05-05 09:30:00,1.21832859516,0.0221016500145,0.0207248423249
2017-05-05 10:30:00,1.21266579628,0.0235323440284,0.0221353042871
2017-05-05 11:30:00,1.21878004074,0.0238753296435,0.0224550161511
2017-05-05 12:30:00,1.23051011562,0.0243213400245,0.0228814203292
2017-05-05 13:30:00,1.24741280079,0.0253741312772,0.0239029023796
2017-05-05 14:30:00,1.26674520969,0.0271292775869,0.0255889743567
2017-05-05 15:30:00,1.16997694969,0.0336404815316,0.0317008569837
2017-05-05 16:30:00,1.18445253372,0.0391294583678,0.0368710942566
2017-05-05 17:30:00,1.20009183884,0.0468769930303,0.0442493744195
2017-05-05 18:30:00,1.08946502209,0.0589222125709,0.0557894520462
2017-05-05 19:30:00,1.14987921715,0.0641736388206,0.0608692727983
2017-05-05 20:30:00,1.17978358269,0.0639774352312,0.0607637390494
2017-05-05 21:30:00,1.20082986355,0.0636885762215,0.0605650097132
2017-05-05 22:30:00,1.21924257278,0.0641200393438,0.0610364414752
2017-05-05 23:30:00,1.23057293892,0.0626747086644,0.0596773698926
2017-05-06 00:30:00,1.24175214767,0.0596752986312,0.0568155534565
2017-05-06 01:30:00,1.25299239159,0.0547307059169,0.0520783662796
2017-05-06 02:30:00,1.26410341263,0.0485885962844,0.0461900830269
2017-05-06 03:30:00,1.2740008831,0.0416266173124,0.0394980274141
2017-05-06 04:30:00,1.2845993042,0.0357536301017,0.0338443107903
2017-05-06 05:30:00,1.28997063637,0.0324241779745,0.0306394007057
2017-05-06 06:30:00,1.28851985931,0.0309663452208,0.0292507987469
2017-05-06 07:30:00,1.2857619524,0.0304026585072,0.028725348413
2017-05-06 08:30:00,1.28596782684,0.0311022587121,0.0294321477413
2017-05-06 09:30:00,1.29109191895,0.0342102125287,0.0325009822845
2017-05-06 10:30:00,1.28789126873,0.0392132736742,0.0374333560467
2017-05-06 11:30:00,1.27614474297,0.0439011640847,0.0420339256525
2017-05-06 12:30:00,1.28208243847,0.053599063307,0.0517014339566
2017-05-06 13:30:00,1.31381964684,0.0570347383618,0.0551918670535
2017-05-06 14:30:00,1.34328603745,0.0551517754793,0.0533593669534
2017-05-06 15:30:00,1.36334514618,0.0499099381268,0.0481481701136
2017-05-06 16:30:00,1.37834084034,0.0514507032931,0.0496484450996
2017-05-06 17:30:00,1.37935948372,0.0498181432486,0.0479898229241
2017-05-06 18:30:00,1.39397513866,0.0403602048755,0.0386346466839
2017-05-06 19:30:00,1.35697329044,0.0407760366797,0.0390271097422
2017-05-06 20:30:00,1.34275507927,0.0429251901805,0.0412393957376
2017-05-06 21:30:00,1.33498704433,0.0484903343022,0.0468575358391
2017-05-06 22:30:00,1.32307100296,0.051985040307,0.050389751792
2017-05-06 23:30:00,1.31592011452,0.0505651012063,0.0489744320512
2017-05-07 00:30:00,1.33417248726,0.057755485177,0.0561701357365
2017-05-07 01:30:00,1.35244703293,0.0580388568342,0.0564737170935
2017-05-07 02:30:00,1.35568320751,0.051797606051,0.0502582155168
2017-05-07 03:30:00,1.35938382149,0.0525712110102,0.0510736554861
2017-05-07 04:30:00,1.36462855339,0.051053404808,0.0495754294097
2017-05-07 05:30:00,1.36327135563,0.0476898662746,0.0462297275662
2017-05-07 06:30:00,1.36091423035,0.0522175356746,0.0507594496012
2017-05-07 07:30:00,1.36155736446,0.055824611336,0.0543524958193
2017-05-07 08:30:00,1.35638940334,0.0557450503111,0.0542581044137
2017-05-07 09:30:00,1.35112369061,0.0638533979654,0.0623516999185
2017-05-07 10:30:00,1.35615551472,0.0731746777892,0.0716287121177
2017-05-07 11:30:00,1.3596739769,0.0759580731392,0.0743779093027
2017-05-07 12:30:00,1.37096714973,0.0813460722566,0.0797490030527
2017-05-07 13:30:00,1.40829336643,0.0782521143556,0.0766766965389
2017-05-07 14:30:00,1.43833220005,0.0760453045368,0.0744688883424
2017-05-07 15:30:00,1.39051258564,0.0819010287523,0.0799570828676
2017-05-07 16:30:00,1.43933475018,0.0765597522259,0.0747983753681
2017-05-07 17:30:00,1.44442009926,0.0770196542144,0.0752640515566
2017-05-07 18:30:00,1.39700615406,0.0921430960298,0.0900871306658
2017-05-07 19:30:00,1.37564277649,0.086665853858,0.0847631692886
2017-05-07 20:30:00,1.33080029488,0.0821099802852,0.0802644044161
2017-05-07 21:30:00,1.29834270477,0.0819019973278,0.0800871551037
2017-05-07 22:30:00,1.29531145096,0.0753169879317,0.0735953897238
2017-05-07 23:30:00,1.31636166573,0.0640922859311,0.0624608919024
2017-05-08 00:30:00,1.35897517204,0.0551197342575,0.053580198437
2017-05-08 01:30:00,1.38526463509,0.0470713153481,0.0455912202597
2017-05-08 02:30:00,1.39197742939,0.0414887033403,0.0400513075292
2017-05-08 03:30:00,1.38737261295,0.0384225919843,0.0370282493532
2017-05-08 04:30:00,1.37901675701,0.0352209024131,0.0338579490781
2017-05-08 05:30:00,1.37054634094,0.0317888259888,0.0304819568992
2017-05-08 06:30:00,1.36454367638,0.0296193957329,0.0283541120589
2017-05-08 07:30:00,1.36151301861,0.0289132427424,0.027667125687
2017-05-08 08:30:00,1.35675024986,0.0285492744297,0.0273323617876
2017-05-08 09:30:00,1.3516125679,0.0275509543717,0.0263418722898
2017-05-08 10:30:00,1.33965146542,0.0261771064252,0.0249891746789
2017-05-08 11:30:00,1.33435559273,0.0247757546604,0.0235933475196
2017-05-08 12:30:00,1.34086418152,0.0244464576244,0.0232362709939
2017-05-08 13:30:00,1.35495793819,0.0245517920703,0.0233406890184
2017-05-08 14:30:00,1.36626577377,0.025715097785,0.0244830418378
2017-05-08 15:30:00,1.3357373476,0.0294961426407,0.0281704645604
2017-05-08 16:30:00,1.37996149063,0.0341865159571,0.0328770838678
2017-05-08 17:30:00,1.40863466263,0.035609357059,0.0343218520284
2017-05-08 18:30:00,1.4440227747,0.0307970773429,0.0295649636537
2017-05-08 19:30:00,1.42308020592,0.0297067835927,0.0284192431718
2017-05-08 20:30:00,1.39114809036,0.0309172831476,0.0295457597822
2017-05-08 21:30:00,1.37645089626,0.0313527397811,0.0299283061177
2017-05-08 22:30:00,1.38014864922,0.0301500875503,0.028714120388
2017-05-08 23:30:00,1.36723220348,0.0296658519655,0.0282187629491
2017-05-09 00:30:00,1.35358929634,0.0283470321447,0.0269171558321
2017-05-09 01:30:00,1.35477805138,0.0267436224967,0.025338280946
2017-05-09 02:30:00,1.36022078991,0.0261336844414,0.0247277207673
2017-05-09 03:30:00,1.36159110069,0.0258000828326,0.0243892036378
2017-05-09 04:30:00,1.35672712326,0.0252182111144,0.0238154456019
2017-05-09 05:30:00,1.34884905815,0.0243217535317,0.0229284074157
2017-05-09 06:30:00,1.34072649479,0.0231341831386,0.0217587780207
2017-05-09 07:30:00,1.33533501625,0.0224548280239,0.0210867617279
2017-05-09 08:30:00,1.33334696293,0.0223252791911,0.0209514517337
2017-05-09 09:30:00,1.3325445652,0.0227505546063,0.021352250129
2017-05-09 10:30:00,1.3330925703,0.0236182287335,0.0221825428307
2017-05-09 11:30:00,1.33638548851,0.0246207118034,0.0231333635747
2017-05-09 12:30:00,1.34326064587,0.0259027387947,0.0243844017386
2017-05-09 13:30:00,1.3548592329,0.0271240957081,0.0255831535906
2017-05-09 14:30:00,1.35706198215,0.0287747904658,0.0272041931748
2017-05-09 15:30:00,1.35840642452,0.0284880101681,0.0269309692085
2017-05-09 16:30:00,1.36317229271,0.0318749919534,0.0302163809538
2017-05-09 17:30:00,1.35898733139,0.0357696115971,0.0340282060206
2017-05-09 18:30:00,1.38350069523,0.0372987650335,0.0355705916882
2017-05-09 19:30:00,1.35831856728,0.0390473604202,0.0372771322727
2017-05-09 20:30:00,1.32653617859,0.0396574288607,0.0378630757332
2017-05-09 21:30:00,1.31266105175,0.0397071763873,0.0379093326628
2017-05-09 22:30:00,1.31035768986,0.0391235873103,0.0372907072306
2017-05-09 23:30:00,1.31536197662,0.0350335501134,0.0332425273955
2017-05-10 00:30:00,1.31940305233,0.0313056148589,0.029600283131
2017-05-10 01:30:00,1.3223695755,0.0304567124695,0.028790563345
2017-05-10 02:30:00,1.31165111065,0.029783282429,0.0281443893909
2017-05-10 03:30:00,1.31365180016,0.0290637612343,0.0274349693209
2017-05-10 04:30:00,1.31949090958,0.0288153048605,0.0272083245218
2017-05-10 05:30:00,1.32503116131,0.0294309593737,0.0278157517314
2017-05-10 06:30:00,1.32619595528,0.0303778126836,0.0287477783859
2017-05-10 07:30:00,1.32111954689,0.0304036904126,0.0287935379893
2017-05-10 08:30:00,1.32511091232,0.0300402417779,0.0284746848047
2017-05-10 09:30:00,1.33496582508,0.0311457961798,0.0295971240848
2017-05-10 10:30:00,1.34678888321,0.0330421589315,0.0314916931093
2017-05-10 11:30:00,1.36594998837,0.0340531505644,0.0324949100614
2017-05-10 12:30:00,1.39409458637,0.0354203805327,0.0338907279074
2017-05-10 13:30:00,1.4110711813,0.0357986725867,0.0342650972307
2017-05-10 14:30:00,1.39701318741,0.0396438501775,0.0380240827799
2017-05-10 15:30:00,1.41764342785,0.0390329286456,0.0376535281539
2017-05-10 16:30:00,1.36645662785,0.0446862950921,0.0431736893952
2017-05-10 17:30:00,1.30973029137,0.0492018572986,0.0475243590772
2017-05-10 18:30:00,1.2478274107,0.0515621080995,0.0498405508697
2017-05-10 19:30:00,1.18359899521,0.0573911108077,0.0555773824453
2017-05-10 20:30:00,1.1377260685,0.062482483685,0.0605981424451
2017-05-10 21:30:00,1.12028551102,0.0714770108461,0.0694628208876
2017-05-10 22:30:00,1.11629807949,0.085042655468,0.0829858332872
2017-05-10 23:30:00,1.12729907036,0.0818852111697,0.0798894390464
2017-05-11 00:30:00,1.16363966465,0.0635660588741,0.0617380253971
2017-05-11 01:30:00,1.2078127861,0.0496635772288,0.0479931682348
2017-05-11 02:30:00,1.24809587002,0.0409912392497,0.039461299777
2017-05-11 03:30:00,1.27069425583,0.0361073985696,0.0347312428057
2017-05-11 04:30:00,1.27726137638,0.035136371851,0.0338701941073
2017-05-11 05:30:00,1.26340937614,0.0352789238095,0.0340653546154
2017-05-11 06:30:00,1.24577343464,0.0347087234259,0.0335367321968
2017-05-11 07:30:00,1.22175371647,0.0357406660914,0.0345631688833
2017-05-11 08:30:00,1.20949709415,0.0356424078345,0.0344580560923
2017-05-11 09:30:00,1.20100355148,0.0321736186743,0.031026924029
2017-05-11 10:30:00,1.21282160282,0.0299546476454,0.0288195144385
2017-05-11 11:30:00,1.22867619991,0.0328179746866,0.0316498056054
2017-05-11 12:30:00,1.22345709801,0.0345279276371,0.0333596877754
2017-05-11 13:30:00,1.22634494305,0.0349315591156,0.0337627530098
2017-05-11 14:30:00,1.2340747118,0.0347259603441,0.0335848927498
2017-05-11 15:30:00,1.22513079643,0.0377514958382,0.0365964397788
2017-05-11 16:30:00,1.201826334,0.0426083058119,0.041406173259
2017-05-11 17:30:00,1.17351615429,0.0462295114994,0.0450062565506
2017-05-11 18:30:00,0.958793103695,0.0757955908775,0.0745260566473
2017-05-11 19:30:00,0.999850273132,0.0644955486059,0.0632900297642
2017-05-11 20:30:00,1.00524199009,0.0497927218676,0.0486290827394
2017-05-11 21:30:00,1.08795547485,0.0674782693386,0.0663118213415
2017-05-11 22:30:00,1.10840260983,0.0603740140796,0.0592047981918
2017-05-11 23:30:00,1.13738882542,0.0530710630119,0.0518769025803
2017-05-12 00:30:00,1.20446574688,0.0538594946265,0.0526463538408
2017-05-12 01:30:00,1.24372076988,0.0461682640016,0.0449786446989
2017-05-12 02:30:00,1.24608826637,0.043331541121,0.0421519726515
2017-05-12 03:30:00,1.23493146896,0.0457450412214,0.0445571392775
2017-05-12 04:30:00,1.22206830978,0.0453824289143,0.0442053973675
2017-05-12 05:30:00,1.22701442242,0.0429936945438,0.041852530092
2017-05-12 06:30:00,1.23599684238,0.0407259985805,0.0396075770259
2017-05-12 07:30:00,1.23867082596,0.0382686890662,0.0371761843562
2017-05-12 08:30:00,1.25311672688,0.0357966087759,0.0347525365651
2017-05-12 09:30:00,1.27226901054,0.0313030481339,0.0303589329123
2017-05-12 10:30:00,1.30701315403,0.0249100364745,0.0240586940199
2017-05-12 11:30:00,1.32025003433,0.0247883088887,0.023939890787
2017-05-12 12:30:00,1.33844292164,0.0256247632205,0.024783603847
2017-05-12 13:30:00,1.36108922958,0.0251201409847,0.0242897197604
2017-05-12 14:30:00,1.35962319374,0.0255733206868,0.0247591156512
2017-05-12 15:30:00,1.35237681866,0.0287228953093,0.0278682429343
2017-05-12 16:30:00,1.38196194172,0.032745577395,0.0318197198212
2017-05-12 17:30:00,1.40105247498,0.038797263056,0.0378112532198
2017-05-12 18:30:00,1.32735550404,0.055739145726,0.0546236820519
2017-05-12 19:30:00,1.2646882534,0.0810580477118,0.0797405391932
2017-05-12 20:30:00,1.20126783848,0.0850002318621,0.0834759473801
2017-05-12 21:30:00,1.1613599062,0.077837459743,0.0761244222522
2017-05-12 22:30:00,1.11727893353,0.0589504055679,0.0572442859411
2017-05-12 23:30:00,1.08682072163,0.0459100268781,0.0443257316947
2017-05-13 00:30:00,1.07872653008,0.0382067300379,0.0367490388453
2017-05-13 01:30:00,1.10715711117,0.0332779735327,0.0319780409336
2017-05-13 02:30:00,1.15091180801,0.0278135053813,0.0266793537885
2017-05-13 03:30:00,1.20860671997,0.0228219069541,0.0218311920762
2017-05-13 04:30:00,1.26379621029,0.0203094426543,0.0193853490055
2017-05-13 05:30:00,1.31183624268,0.0188467781991,0.0179545823485
2017-05-13 06:30:00,1.34345149994,0.0163655132055,0.015504851006
2017-05-13 07:30:00,1.37922120094,0.0139585211873,0.0131065957248
2017-05-13 08:30:00,1.41112494469,0.0133416792378,0.0124716144055
2017-05-13 09:30:00,1.42130291462,0.0132334893569,0.0123586598784
2017-05-13 10:30:00,1.43469178677,0.0131843453273,0.0123134739697
2017-05-13 11:30:00,1.45898222923,0.0128238536417,0.0119661847129
2017-05-13 12:30:00,1.48554623127,0.012105954811,0.0112632894889
2017-05-13 13:30:00,1.50512218475,0.0117861088365,0.0109568685293
2017-05-13 14:30:00,1.5135371685,0.0125942099839,0.0117531884462
2017-05-13 15:30:00,1.44344782829,0.0167486015707,0.0158046465367
2017-05-13 16:30:00,1.46920967102,0.0190388448536,0.0181015655398
2017-05-13 17:30:00,1.48964500427,0.0208415854722,0.0198990181088
2017-05-13 18:30:00,1.60529172421,0.0217911191285,0.0209039822221
2017-05-13 19:30:00,1.58187055588,0.0244499817491,0.0235216654837
2017-05-13 20:30:00,1.54256868362,0.0259827654809,0.0250244382769
2017-05-13 21:30:00,1.47269821167,0.0263226348907,0.0253140330315
2017-05-13 22:30:00,1.42430901527,0.0251520723104,0.0241321921349
2017-05-13 23:30:00,1.38224470615,0.0244834106416,0.023437064141
2017-05-14 00:30:00,1.3611651659,0.0253168549389,0.0242148935795
2017-05-14 01:30:00,1.38503789902,0.0258903000504,0.024728294462
2017-05-14 02:30:00,1.38696229458,0.0274448953569,0.026228396222
2017-05-14 03:30:00,1.36884653568,0.0303780455142,0.0290849767625
2017-05-14 04:30:00,1.35600316525,0.0332298502326,0.0318866744637
2017-05-14 05:30:00,1.34904944897,0.0353483706713,0.0339496545494
2017-05-14 06:30:00,1.34135651588,0.0377710647881,0.0363368466496
2017-05-14 07:30:00,1.33187747002,0.0402221269906,0.0387754067779
2017-05-14 08:30:00,1.31916093826,0.042735401541,0.0412652865052
2017-05-14 09:30:00,1.31683599949,0.044206853956,0.0427561327815
2017-05-14 10:30:00,1.33394658566,0.0414984934032,0.0400803759694
2017-05-14 11:30:00,1.35389637947,0.0380878299475,0.0366851240396
2017-05-14 12:30:00,1.37015867233,0.0374136343598,0.0360325910151
2017-05-14 13:30:00,1.39003837109,0.03763724491,0.0362574383616
2017-05-14 14:30:00,1.40118443966,0.0404324196279,0.039036758244
2017-05-14 15:30:00,1.23486864567,0.0535316690803,0.051938097924
2017-05-14 16:30:00,1.27840018272,0.0605412945151,0.0589171946049
2017-05-14 17:30:00,1.31466138363,0.0653841495514,0.0637411400676
2017-05-14 18:30:00,1.27940165997,0.0486420206726,0.0471950732172
2017-05-14 19:30:00,1.30263543129,0.0455701686442,0.04418746382
2017-05-14 20:30:00,1.30607461929,0.0415584892035,0.0402009561658
2017-05-14 21:30:00,1.30262815952,0.0391862504184,0.0378574207425
2017-05-14 22:30:00,1.31297588348,0.0346683636308,0.0333689451218
2017-05-14 23:30:00,1.34274733067,0.0294535160065,0.0281902831048
2017-05-15 00:30:00,1.36441469193,0.025551751256,0.0243087653071
2017-05-15 01:30:00,1.36699104309,0.0224715974182,0.0212494228035
2017-05-15 02:30:00,1.35687971115,0.0198666825891,0.0186873823404
2017-05-15 03:30:00,1.3401273489,0.0178198199719,0.0166715998203
2017-05-15 04:30:00,1.32391285896,0.0161394346505,0.0150276124477
