time,TAUHGH,TAULOW,TAUMID,TAUTOT
2017-05-29 19:30:00,0.0,10.59375,11.5742197037,22.171875
2017-05-29 20:30:00,0.0,3.88281321526,1.74365270138,5.626953125
2017-05-29 21:30:00,0.0,0.154358014464,0.0,0.154358014464
2017-05-29 22:30:00,0.0,0.0,0.0,0.0
2017-05-29 23:30:00,0.0,0.0,0.0,0.0
2017-05-30 00:30:00,0.0,0.0,0.0,0.0
2017-05-30 01:30:00,0.0,0.0229111611843,0.0,0.0229111611843
2017-05-30 02:30:00,0.0,0.152526944876,0.0,0.152526855469
2017-05-30 03:30:00,0.0,0.0993049219251,0.0,0.0993047356606
2017-05-30 04:30:00,0.0,0.0,0.0,0.0
2017-05-30 05:30:00,0.0,0.0,0.0,0.0
2017-05-30 06:30:00,0.0,0.0,0.0,0.0
2017-05-30 07:30:00,0.0,0.0,0.0,0.0
2017-05-30 08:30:00,0.0,0.0,0.0,0.0
2017-05-30 09:30:00,0.0,0.0,0.0,0.0
2017-05-30 10:30:00,0.0,0.0,0.00301984325051,0.00301963090897
2017-05-30 11:30:00,0.0,0.0,0.0114635759965,0.0114638842642
2017-05-30 12:30:00,0.0,0.0,0.0,0.0
2017-05-30 13:30:00,0.0,0.0,0.0,0.0
2017-05-30 14:30:00,0.0,0.0,0.0,0.0
2017-05-30 15:30:00,0.0,0.0,0.0,0.0
2017-05-30 16:30:00,0.0,0.0,0.0,0.0
2017-05-30 17:30:00,0.0,0.0,0.0,0.0
2017-05-30 18:30:00,0.0,0.0,0.0,0.0
2017-05-30 19:30:00,0.0,0.0,0.0,0.0
2017-05-30 20:30:00,0.0,0.0,0.0,0.0
2017-05-30 21:30:00,0.0,0.0,0.0,0.0
2017-05-30 22:30:00,0.0,0.0,0.0,0.0
2017-05-30 23:30:00,0.0,0.0,0.0,0.0
2017-05-31 00:30:00,0.0,0.0,0.0,0.0
2017-05-31 01:30:00,0.0,0.0,0.0,0.0
2017-05-31 02:30:00,0.0,0.0,0.0,0.0
2017-05-31 03:30:00,0.0,0.0,0.0,0.0
2017-05-31 04:30:00,0.0,0.0,0.0,0.0
2017-05-31 05:30:00,0.0,0.0,0.0,0.0
2017-05-31 06:30:00,0.0,0.0,0.0,0.0
2017-05-31 07:30:00,0.0,0.0,0.0,0.0
2017-05-31 08:30:00,0.0,0.0,0.0,0.0
2017-05-31 09:30:00,0.0,0.0,0.0,0.0
2017-05-31 10:30:00,0.0,0.0,0.0,0.0
2017-05-31 11:30:00,0.0,0.0,0.0,0.0
2017-05-31 12:30:00,0.0,0.0,0.0,0.0
2017-05-31 13:30:00,0.0,0.0,0.0,0.0
2017-05-31 14:30:00,0.0,0.0,0.0,0.0
2017-05-31 15:30:00,0.0,0.0,0.0,0.0
2017-05-31 16:30:00,0.0,0.0,0.0,0.0
2017-05-31 17:30:00,0.0,0.0,0.0,0.0
2017-05-31 18:30:00,0.0,0.0,0.0,0.0
2017-05-31 19:30:00,0.0,0.0,0.0,0.0
2017-05-31 20:30:00,0.0,0.0,0.0,0.0
2017-05-31 21:30:00,0.0,0.0,0.0,0.0
2017-05-31 22:30:00,0.0,0.0,0.0,0.0
2017-05-31 23:30:00,0.0,0.0,0.0,0.0
2017-06-01 00:30:00,0.0,0.0,0.0,0.0
2017-06-01 01:30:00,0.0,0.0,0.0,0.0
2017-06-01 02:30:00,0.0,0.0,0.0,0.0
2017-06-01 03:30:00,0.0,0.0,0.0,0.0
2017-06-01 04:30:00,0.0,0.0,0.0,0.0
2017-06-01 05:30:00,0.0,0.0,0.0,0.0
2017-06-01 06:30:00,0.0,0.0,0.0,0.0
2017-06-01 07:30:00,0.0,0.0,0.0,0.0
2017-06-01 08:30:00,0.0,0.0,0.0,0.0
2017-06-01 09:30:00,0.00922789424658,0.0,0.0,0.00922777503729
2017-06-01 10:30:00,0.132507324219,0.0,0.0,0.132507368922
2017-06-01 11:30:00,0.28051763773,0.0,0.0,0.280517607927
2017-06-01 12:30:00,0.192260816693,0.0,0.0,0.192260831594
2017-06-01 13:30:00,0.0175857972354,0.0,0.0,0.0175858773291
2017-06-01 14:30:00,0.0,0.0,0.0,0.0
2017-06-01 15:30:00,0.12109375,0.0,0.0,0.121093817055
2017-06-01 16:30:00,0.132019042969,0.0,0.0,0.132019087672
2017-06-01 17:30:00,0.130737319589,0.0,0.0,0.130737319589
2017-06-01 18:30:00,0.604004144669,0.0,0.0,0.604004442692
2017-06-01 19:30:00,1.33984375,0.0,0.0,1.33984410763
2017-06-01 20:30:00,0.52587890625,0.0,0.0,0.525879085064
2017-06-01 21:30:00,0.174865752459,0.0,0.0,0.174865752459
2017-06-01 22:30:00,1.03857421875,0.0,0.0,1.03857541084
2017-06-01 23:30:00,1.04638671875,0.0,0.0,1.04638683796
2017-06-02 00:30:00,0.64672857523,0.0,0.0,0.646728813648
2017-06-02 01:30:00,0.521972715855,0.0,0.0,0.521972775459
2017-06-02 02:30:00,0.204406782985,0.0,0.0,0.204406827688
2017-06-02 03:30:00,0.00356294005178,0.0,0.0,0.00356294005178
2017-06-02 04:30:00,0.0,0.0,0.0,0.0
2017-06-02 05:30:00,0.00573733681813,0.0,0.0,0.00573742762208
2017-06-02 06:30:00,0.0,0.0,0.0,0.0
2017-06-02 07:30:00,0.00126031145919,0.0,0.0,0.00126033404376
2017-06-02 08:30:00,0.000570577452891,0.0,0.0,0.000570535426959
2017-06-02 09:30:00,0.0063554495573,0.0,0.0,0.00635532662272
2017-06-02 10:30:00,0.0265655685216,0.0,0.0,0.0265656411648
2017-06-02 11:30:00,0.581543028355,0.0,0.0,0.581543266773
2017-06-02 12:30:00,0.948974609375,0.0,0.0,0.948974728584
2017-06-02 13:30:00,0.6845703125,0.0,0.0,0.6845703125
2017-06-02 14:30:00,0.30261233449,0.0,0.0,0.302612543106
2017-06-02 15:30:00,0.0,0.0,0.0,0.0
2017-06-02 16:30:00,0.0,0.0,0.0,0.0
2017-06-02 17:30:00,0.0,0.0,0.0,0.0
2017-06-02 18:30:00,0.0138588119298,0.0,0.0,0.0138588072732
2017-06-02 19:30:00,0.0447389632463,0.0,0.0,0.0447393320501
2017-06-02 20:30:00,0.00347045832314,0.0,0.0,0.0034704413265
2017-06-02 21:30:00,0.012165077962,0.0,0.0,0.0121655967087
2017-06-02 22:30:00,0.0430603325367,0.0,0.0,0.0430605821311
2017-06-02 23:30:00,0.110076904297,0.0,0.0,0.110076926649
2017-06-03 00:30:00,0.25817874074,0.0,0.0,0.258178710938
2017-06-03 01:30:00,0.132263183594,0.0,0.0,0.132263228297
2017-06-03 02:30:00,0.0546264946461,0.0,0.0,0.0546265058219
2017-06-03 03:30:00,0.0755920633674,0.0,0.0,0.075592122972
2017-06-03 04:30:00,0.240173354745,0.0,0.0,0.240173563361
2017-06-03 05:30:00,0.427490234375,0.0,0.0,0.427490353584
2017-06-03 06:30:00,0.709472715855,0.0,0.0,0.709472835064
2017-06-03 07:30:00,0.47802734375,0.0,0.0,0.47802734375
2017-06-03 08:30:00,0.370239257812,0.0203176122159,0.384765654802,0.775390684605
2017-06-03 09:30:00,0.68481451273,0.794434189796,2.1298828125,3.60937547684
2017-06-03 10:30:00,0.883544921875,2.14648461342,1.91113305092,4.94140672684
2017-06-03 11:30:00,0.792724609375,1.90185582638,0.9658203125,3.66015720367
2017-06-03 12:30:00,0.9794921875,0.570800900459,0.404297083616,1.95459008217
2017-06-03 13:30:00,1.34814453125,0.0739443302155,0.0134894885123,1.43554699421
2017-06-03 14:30:00,0.97900390625,0.0,0.0,0.979004085064
2017-06-03 15:30:00,0.670654296875,0.0,0.0,0.670654654503
2017-06-03 16:30:00,1.00244140625,0.0,0.0,1.00244152546
2017-06-03 17:30:00,1.59619140625,0.0,0.0,1.59619140625
2017-06-03 18:30:00,1.80029296875,0.0,0.0,1.80029296875
2017-06-03 19:30:00,1.56298828125,0.0,0.0,1.56298828125
2017-06-03 20:30:00,1.66015625,0.0,0.0,1.66015648842
2017-06-03 21:30:00,1.64599609375,0.0,0.0,1.64599621296
2017-06-03 22:30:00,1.515625,0.0,0.0,1.515625
2017-06-03 23:30:00,1.90576171875,0.0,0.0,1.90576219559
2017-06-04 00:30:00,2.42773461342,0.0,0.0,2.42773461342
2017-06-04 01:30:00,2.1826171875,0.0,0.0,2.18261766434
2017-06-04 02:30:00,1.85107433796,0.0,0.0,1.85107421875
2017-06-04 03:30:00,1.52197265625,0.0,0.0,1.5219732523
2017-06-04 04:30:00,0.497680664062,0.0,0.0,0.497680872679
2017-06-04 05:30:00,0.0,0.0,0.0,0.0
2017-06-04 06:30:00,0.0,0.0,0.0,0.0
2017-06-04 07:30:00,0.00966645032167,0.0,0.0,0.00966648571193
2017-06-04 08:30:00,0.0155830485746,0.0,0.0,0.0155831687152
2017-06-04 09:30:00,0.00110202527139,0.0,0.0,0.00110214226879
2017-06-04 10:30:00,0.0306091438979,0.0,0.0,0.0306099317968
2017-06-04 11:30:00,0.0716247707605,0.0,0.0,0.0716247707605
2017-06-04 12:30:00,0.145874038339,0.0,0.0,0.14587418735
2017-06-04 13:30:00,0.167114272714,0.0,0.0,0.167114347219
2017-06-04 14:30:00,0.312622100115,0.0,0.0,0.312622159719
2017-06-04 15:30:00,0.387085050344,0.0,0.0,0.387085318565
2017-06-04 16:30:00,1.37060546875,0.0,0.0,1.37060546875
2017-06-04 17:30:00,2.40234398842,0.0,0.0901795849204,2.49218797684
2017-06-04 18:30:00,2.7783203125,0.0,0.724853754044,3.50390648842
2017-06-04 19:30:00,2.1845703125,0.0,1.66357421875,3.84863352776
2017-06-04 20:30:00,1.53662121296,0.0,2.37597703934,3.912109375
2017-06-04 21:30:00,0.412597686052,0.0,2.46289086342,2.87597703934
2017-06-04 22:30:00,0.0284195020795,0.0,1.52002000809,1.54882836342
2017-06-04 23:30:00,0.0120659088716,0.0,0.865723013878,0.877929747105
2017-06-05 00:30:00,0.00296023651026,0.0,0.684570372105,0.687500119209
2017-06-05 01:30:00,0.0533295162022,0.0,1.16552746296,1.21875011921
2017-06-05 02:30:00,0.00222683046013,0.0,2.62890625,2.63183617592
2017-06-05 03:30:00,0.108642607927,0.0,3.3134765625,3.421875
2017-06-05 04:30:00,0.0132980542257,0.0,3.69726586342,3.7109375
2017-06-05 05:30:00,0.0,0.0,3.80859375,3.80859446526
2017-06-05 06:30:00,0.0,0.0,4.23046875,4.23046875
2017-06-05 07:30:00,0.0,0.0,5.1328125,5.1328125
2017-06-05 08:30:00,0.0,0.0,5.783203125,5.783203125
2017-06-05 09:30:00,0.0,0.0,4.67382860184,4.673828125
2017-06-05 10:30:00,0.0,0.0,3.85253930092,3.85253930092
2017-06-05 11:30:00,0.0,0.0,3.98437643051,3.98437547684
2017-06-05 12:30:00,0.0,0.0,3.25683665276,3.2568359375
2017-06-05 13:30:00,0.0,0.0,1.73291027546,1.73291027546
2017-06-05 14:30:00,0.0,0.0,2.08496117592,2.08496117592
2017-06-05 15:30:00,0.0,0.0,2.7666015625,2.76660180092
2017-06-05 16:30:00,0.0,0.0,2.349609375,2.34961032867
2017-06-05 17:30:00,0.0,0.0,1.13671886921,1.13671875
2017-06-05 18:30:00,0.0,0.0,0.458252042532,0.458252698183
2017-06-05 19:30:00,0.0,0.0,0.0,0.0
2017-06-05 20:30:00,0.0,0.0,0.0,0.0
2017-06-05 21:30:00,0.0,0.0,0.0,0.0
2017-06-05 22:30:00,0.0,0.0,0.0,0.0
2017-06-05 23:30:00,0.0,0.0,0.000223577502766,0.000223589362577
2017-06-06 00:30:00,0.0,0.0,0.0,0.0
2017-06-06 01:30:00,0.0,0.0,0.0,0.0
2017-06-06 02:30:00,0.0,0.0,0.0,0.0
2017-06-06 03:30:00,0.0,0.0,0.0,0.0
2017-06-06 04:30:00,0.0,0.0,0.0,0.0
2017-06-06 05:30:00,0.0,0.0,0.0,0.0
2017-06-06 06:30:00,0.0,0.0,0.0,0.0
2017-06-06 07:30:00,0.0,0.0,0.0,0.0
2017-06-06 08:30:00,0.0,0.0,0.0,0.0
2017-06-06 09:30:00,0.0,0.0,0.0,0.0
2017-06-06 10:30:00,0.0,0.0,0.0,0.0
2017-06-06 11:30:00,0.0,0.0,0.0,0.0
2017-06-06 12:30:00,0.0,0.0,0.0,0.0
2017-06-06 13:30:00,0.0,0.0,0.0,0.0
2017-06-06 14:30:00,0.0,0.0,0.0,0.0
2017-06-06 15:30:00,0.0,0.0,0.0,0.0
2017-06-06 16:30:00,0.0,0.0,0.0,0.0
2017-06-06 17:30:00,0.0,0.0,0.0,0.0
2017-06-06 18:30:00,0.0,0.0,0.0,0.0
2017-06-06 19:30:00,0.0,0.0,0.0,0.0
2017-06-06 20:30:00,0.0,0.0,0.0,0.0
2017-06-06 21:30:00,0.0,0.0,0.0,0.0
2017-06-06 22:30:00,0.0,0.0,0.0,0.0
2017-06-06 23:30:00,0.0,0.0,0.0,0.0
2017-06-07 00:30:00,0.0,0.0,0.0,0.0
2017-06-07 01:30:00,0.0,0.0,0.0,0.0
2017-06-07 02:30:00,0.0,0.0,0.0,0.0
2017-06-07 03:30:00,0.0,0.0,0.0,0.0
2017-06-07 04:30:00,0.0,0.0,0.0,0.0
2017-06-07 05:30:00,0.0,0.0,0.0,0.0
2017-06-07 06:30:00,0.0,0.0,0.0,0.0
2017-06-07 07:30:00,0.0,0.0,0.0,0.0
2017-06-07 08:30:00,0.0,0.0,0.0,0.0
2017-06-07 09:30:00,0.0,0.121399126947,0.0258484948426,0.147216945887
2017-06-07 10:30:00,0.0,11.125,0.603271484375,11.73046875
2017-06-07 11:30:00,0.0,28.46875,1.25195324421,29.71875
2017-06-07 12:30:00,0.0,45.03125,1.53222668171,46.5625
2017-06-07 13:30:00,0.0,30.90625,1.94140625,32.84375
2017-06-07 14:30:00,0.0238723997027,32.234375,17.8125,50.0625
2017-06-07 15:30:00,0.161376953125,38.546875,13.6953125,52.40625
2017-06-07 16:30:00,0.078094497323,31.1640625,3.71484398842,34.96875
2017-06-07 17:30:00,0.0171585455537,32.0625,4.205078125,36.28125
2017-06-07 18:30:00,0.148132354021,43.984375,6.09179735184,50.21875
2017-06-07 19:30:00,0.019042994827,45.25,8.6484375,53.921875
2017-06-07 20:30:00,0.0,64.8125,8.734375,73.53125
2017-06-07 21:30:00,0.0,39.140625,8.19921875,47.34375
2017-06-07 22:30:00,0.0,16.875,7.7578125,24.6328125
2017-06-07 23:30:00,0.0,14.78125,3.50000023842,18.28125
2017-06-08 00:30:00,0.0,13.12890625,0.373291403055,13.50390625
2017-06-08 01:30:00,0.0105209629983,9.06250095367,0.260986328125,9.33203125
2017-06-08 02:30:00,0.0455475337803,7.27929782867,0.0,7.32421875
2017-06-08 03:30:00,0.0683288872242,8.875,0.0163651704788,8.9609375
2017-06-08 04:30:00,0.253051787615,13.2773447037,0.197449028492,13.7265625
2017-06-08 05:30:00,0.599609613419,9.5078125,0.454223722219,10.5625
2017-06-08 06:30:00,0.0809020996094,2.46191430092,0.10308868438,2.64550805092
2017-06-08 07:30:00,0.0,1.52343773842,0.0,1.52343821526
2017-06-08 08:30:00,0.0,1.06494152546,0.0,1.06494140625
2017-06-08 09:30:00,0.0,1.00146508217,0.0,1.00146508217
2017-06-08 10:30:00,0.0,0.250244379044,0.0,0.250244379044
2017-06-08 11:30:00,0.0,0.0,0.0,0.0
2017-06-08 12:30:00,0.0,0.0,0.0,0.0
2017-06-08 13:30:00,0.0,0.0,0.0,0.0
2017-06-08 14:30:00,0.0,0.0,0.0,0.0
2017-06-08 15:30:00,0.0,0.0,0.0,0.0
2017-06-08 16:30:00,0.0,0.0,0.0,0.0
2017-06-08 17:30:00,0.0,0.0,0.0,0.0
2017-06-08 18:30:00,0.0,0.0,0.0,0.0
2017-06-08 19:30:00,0.0,0.0,0.0101967211813,0.0101967211813
2017-06-08 20:30:00,0.0,0.0,0.0,0.0
2017-06-08 21:30:00,0.0,0.0,0.0,0.0
2017-06-08 22:30:00,0.0,0.0,0.0,0.0
2017-06-08 23:30:00,0.0,0.0,0.0,0.0
2017-06-09 00:30:00,0.0,0.0,0.0,0.0
2017-06-09 01:30:00,0.0,0.0,0.0,0.0
2017-06-09 02:30:00,0.0,0.0,0.0,0.0
2017-06-09 03:30:00,0.0,0.0,0.0,0.0
2017-06-09 04:30:00,0.00239760335535,0.0,0.0,0.00239758356474
2017-06-09 05:30:00,0.00726510537788,0.0,0.0,0.00726511096582
2017-06-09 06:30:00,0.00580216059461,0.0,0.0,0.00580225279555
2017-06-09 07:30:00,0.00160841294564,0.0,0.0,0.00160846184008
2017-06-09 08:30:00,0.0,0.0,0.0,0.0
2017-06-09 09:30:00,0.0,0.0,0.0,0.0
2017-06-09 10:30:00,0.0,0.0,0.0,0.0
2017-06-09 11:30:00,0.0,0.0,0.0,0.0
2017-06-09 12:30:00,0.0,0.0,0.0,0.0
2017-06-09 13:30:00,0.0,0.0,0.0,0.0
2017-06-09 14:30:00,0.0,0.0,0.0,0.0
2017-06-09 15:30:00,0.0,0.0,0.0,0.0
2017-06-09 16:30:00,0.0,0.0,0.0,0.0
2017-06-09 17:30:00,0.0,0.0,0.0,0.0
2017-06-09 18:30:00,0.0,0.0,0.0,0.0
2017-06-09 19:30:00,0.0,0.0,0.0,0.0
2017-06-09 20:30:00,0.0,0.0,0.0,0.0
2017-06-09 21:30:00,0.0,0.0,0.0,0.0
2017-06-09 22:30:00,0.0,0.0,0.0,0.0
2017-06-09 23:30:00,0.0,0.0,0.0,0.0
2017-06-10 00:30:00,0.0,0.0,0.0,0.0
2017-06-10 01:30:00,0.0,0.0,0.0,0.0
2017-06-10 02:30:00,0.0,0.0,0.0,0.0
2017-06-10 03:30:00,0.0,0.0,0.0,0.0
2017-06-10 04:30:00,0.0,0.0,0.0,0.0
2017-06-10 05:30:00,0.0,0.0,0.0,0.0
2017-06-10 06:30:00,0.0107193225995,0.0,0.0,0.0107193225995
2017-06-10 07:30:00,0.0224304813892,0.0,0.0,0.0224307645112
2017-06-10 08:30:00,0.0330505408347,0.0,0.0,0.0330506637692
2017-06-10 09:30:00,0.0308762155473,0.0,0.0,0.0308762155473
2017-06-10 10:30:00,0.0197296608239,0.0,0.0,0.0197297241539
2017-06-10 11:30:00,0.00394633039832,0.0,0.0,0.00394648034126
2017-06-10 12:30:00,0.0,0.0,0.0,0.0
2017-06-10 13:30:00,0.0,0.0,0.0,0.0
2017-06-10 14:30:00,0.0,0.0,0.0,0.0
2017-06-10 15:30:00,0.0,0.0,0.0,0.0
2017-06-10 16:30:00,0.0,0.0,0.0,0.0
2017-06-10 17:30:00,0.0,0.0,0.0,0.0
2017-06-10 18:30:00,0.0,0.0,0.0,0.0
2017-06-10 19:30:00,0.0,0.0,0.0,0.0
2017-06-10 20:30:00,0.0,0.0,0.0,0.0
2017-06-10 21:30:00,0.0,0.0,0.0,0.0
2017-06-10 22:30:00,0.0,0.0,0.0,0.0
2017-06-10 23:30:00,0.0,0.0,0.0,0.0
2017-06-11 00:30:00,0.0,0.0,0.0,0.0
2017-06-11 01:30:00,0.0,0.0,0.0,0.0
2017-06-11 02:30:00,0.0,0.0,0.0,0.0
2017-06-11 03:30:00,0.0,0.0,0.0,0.0
2017-06-11 04:30:00,0.0,0.0,0.0,0.0
2017-06-11 05:30:00,0.0,0.0,0.0,0.0
2017-06-11 06:30:00,0.0,0.0,0.0,0.0
2017-06-11 07:30:00,0.0,0.0,0.0,0.0
2017-06-11 08:30:00,0.0,0.0,0.0,0.0
2017-06-11 09:30:00,0.0,0.0,0.0,0.0
2017-06-11 10:30:00,0.0,0.0,0.0,0.0
2017-06-11 11:30:00,0.0,0.0,0.0,0.0
2017-06-11 12:30:00,0.0,0.0,0.0,0.0
2017-06-11 13:30:00,0.0,0.0,0.0,0.0
2017-06-11 14:30:00,0.0,0.0,0.0,0.0
2017-06-11 15:30:00,0.0,0.0,0.0,0.0
2017-06-11 16:30:00,0.0,0.0,0.0,0.0
2017-06-11 17:30:00,0.0,0.0,0.0,0.0
2017-06-11 18:30:00,0.0,0.0,0.0,0.0
2017-06-11 19:30:00,0.0,0.0,0.0,0.0
2017-06-11 20:30:00,0.0,0.0,0.0,0.0
2017-06-11 21:30:00,0.0,0.0,0.0,0.0
2017-06-11 22:30:00,0.0,0.0,0.0,0.0
2017-06-11 23:30:00,0.0,0.0,0.0,0.0
2017-06-12 00:30:00,0.0,0.0,0.0,0.0
2017-06-12 01:30:00,0.0,0.0,0.0,0.0
2017-06-12 02:30:00,0.0,0.0,0.0,0.0
2017-06-12 03:30:00,0.0,0.0,0.0,0.0
2017-06-12 04:30:00,0.0,0.0,0.0,0.0
2017-06-12 05:30:00,0.00272563146427,0.0,0.0,0.00272563030012
2017-06-12 06:30:00,0.0140953669325,0.0,0.0,0.0140953250229
2017-06-12 07:30:00,0.00224028434604,0.0,0.0,0.00224031531252
2017-06-12 08:30:00,0.0110170179978,0.0,0.0,0.0110169230029
2017-06-12 09:30:00,0.00982674676925,0.0,0.0,0.00982696376741
2017-06-12 10:30:00,0.0,0.0,0.0,0.0
2017-06-12 11:30:00,0.0,0.0,0.0,0.0
2017-06-12 12:30:00,0.0,0.0,0.0,0.0
2017-06-12 13:30:00,0.0,0.0,0.0,0.0
2017-06-12 14:30:00,0.0,0.0,0.0,0.0
2017-06-12 15:30:00,0.0,0.0,0.0,0.0
2017-06-12 16:30:00,0.0,0.0,0.0,0.0
2017-06-12 17:30:00,0.0,0.0,0.0,0.0
2017-06-12 18:30:00,0.0,0.0,0.0,0.0
2017-06-12 19:30:00,0.0,0.0,0.0,0.0
2017-06-12 20:30:00,0.0,0.0,0.0,0.0
2017-06-12 21:30:00,0.0,0.0,0.0,0.0
2017-06-12 22:30:00,0.0,0.0,0.0,0.0
2017-06-12 23:30:00,0.0,0.0,0.0,0.0
2017-06-13 00:30:00,0.0,0.0,0.0,0.0
2017-06-13 01:30:00,0.0,0.0,0.0,0.0
2017-06-13 02:30:00,0.0,0.0,0.0,0.0
2017-06-13 03:30:00,0.0,0.0,0.0,0.0
2017-06-13 04:30:00,0.0,0.0,0.0,0.0
2017-06-13 05:30:00,0.0,0.0,0.0,0.0
2017-06-13 06:30:00,0.0,0.0,0.0,0.0
2017-06-13 07:30:00,0.0,0.0,0.0,0.0
2017-06-13 08:30:00,0.0,0.0,0.0,0.0
2017-06-13 09:30:00,0.0,0.0,0.0,0.0
2017-06-13 10:30:00,0.0,0.0,0.0,0.0
2017-06-13 11:30:00,0.0,0.0,0.0,0.0
2017-06-13 12:30:00,0.0,0.0,0.0,0.0
2017-06-13 13:30:00,0.0118944272399,0.0,0.0,0.0118944393471
2017-06-13 14:30:00,0.0432130135596,0.0,0.0,0.0432130135596
2017-06-13 15:30:00,0.069427497685,0.0,0.0,0.0694275349379
2017-06-13 16:30:00,0.14312748611,0.0,0.0,0.143127456307
2017-06-13 17:30:00,0.355834960938,0.0,0.0,0.355835586786
2017-06-13 18:30:00,0.550537109375,0.0,0.0,0.550537228584
2017-06-13 19:30:00,0.457275480032,0.0,0.0,0.457275390625
2017-06-13 20:30:00,0.21728515625,0.0,0.0,0.21728529036
2017-06-13 21:30:00,0.121551543474,0.0,0.0,0.121551640332
2017-06-13 22:30:00,0.130249068141,0.0,0.0,0.130249246955
2017-06-13 23:30:00,0.265869140625,0.0,0.0,0.265869140625
2017-06-14 00:30:00,0.51416015625,0.0,0.0,0.51416015625
2017-06-14 01:30:00,0.665771484375,0.0,0.0,0.66577154398
2017-06-14 02:30:00,0.763427853584,0.0,0.0,0.763427853584
2017-06-14 03:30:00,0.91845703125,0.0,0.0,0.918457150459
2017-06-14 04:30:00,1.4443359375,0.0,0.0,1.44433605671
2017-06-14 05:30:00,1.388671875,0.0,0.0,1.38867199421
2017-06-14 06:30:00,2.244140625,0.0,0.0,2.244140625
2017-06-14 07:30:00,3.54296875,0.0,0.0,3.54296875
2017-06-14 08:30:00,3.4052734375,0.0,0.0,3.40527367592
2017-06-14 09:30:00,3.109375,0.0,0.0,3.10937547684
2017-06-14 10:30:00,2.97265625,0.0,0.0,2.97265648842
2017-06-14 11:30:00,3.57421875,0.0,0.0,3.57421875
2017-06-14 12:30:00,3.77734375,0.0,0.0,3.77734398842
2017-06-14 13:30:00,2.544921875,0.0,0.0,2.544921875
2017-06-14 14:30:00,1.44921875,0.0,0.0,1.44921875
2017-06-14 15:30:00,1.5107421875,0.0,0.0,1.51074230671
2017-06-14 16:30:00,2.314453125,0.0,0.0,2.31445336342
2017-06-14 17:30:00,3.1396484375,0.0,0.0,3.1396484375
2017-06-14 18:30:00,4.056640625,0.0,0.0,4.056640625
2017-06-14 19:30:00,4.822265625,0.0,0.0,4.822265625
2017-06-14 20:30:00,4.2421875,0.0,0.0,4.2421875
2017-06-14 21:30:00,2.53515625,0.0,0.0,2.53515625
2017-06-14 22:30:00,1.38671875,0.0,0.0,1.38671875
2017-06-14 23:30:00,0.98046875,0.0438996180892,0.0,1.02441418171
2017-06-15 00:30:00,0.9140625,0.194763273001,0.0,1.10888671875
2017-06-15 01:30:00,0.925781309605,0.170715346932,0.0,1.0966796875
2017-06-15 02:30:00,0.847412109375,0.0,0.0,0.847412109375
2017-06-15 03:30:00,0.737548828125,0.0,0.0,0.737548828125
2017-06-15 04:30:00,0.479003936052,0.0,0.0,0.479003936052
2017-06-15 05:30:00,0.239257872105,0.0,0.0,0.239257916808
2017-06-15 06:30:00,0.199401885271,0.0,0.0,0.19940212369
2017-06-15 07:30:00,0.159484878182,0.0,0.0,0.159486234188
2017-06-15 08:30:00,0.158325240016,0.0,0.0,0.158325597644
2017-06-15 09:30:00,0.2314453125,0.0,0.0,0.231445863843
2017-06-15 10:30:00,0.481079101562,0.0,0.0,0.481079161167
2017-06-15 11:30:00,0.789550840855,0.0,0.0,0.789551258087
2017-06-15 12:30:00,0.89379888773,0.0,0.0,0.893799364567
2017-06-15 13:30:00,0.834472715855,0.0,0.0,0.834472775459
2017-06-15 14:30:00,0.81201171875,0.0,0.0,0.812011778355
