time,TAUHGH,TAULOW,TAUMID,TAUTOT
2017-06-15 15:30:00,0.93383795023,0.0,0.0,0.933838129044
2017-06-15 16:30:00,1.51904296875,0.0,0.0,1.51904344559
2017-06-15 17:30:00,2.8388671875,0.0,0.0,2.8388671875
2017-06-15 18:30:00,4.419921875,0.0,0.0,4.419921875
2017-06-15 19:30:00,5.81640625,0.0,0.0,5.81640625
2017-06-15 20:30:00,5.73828125,0.0,0.0,5.73828172684
2017-06-15 21:30:00,3.8984375,0.0,0.0,3.8984375
2017-06-15 22:30:00,1.84960949421,0.0,0.0,1.84960961342
2017-06-15 23:30:00,0.63208013773,0.0,0.0,0.63208013773
2017-06-16 00:30:00,0.364746123552,0.0,0.0,0.364746510983
2017-06-16 01:30:00,0.365844815969,0.0,0.0,0.365845113993
2017-06-16 02:30:00,0.53369140625,0.0,0.0,0.533691585064
2017-06-16 03:30:00,0.8056640625,0.0,0.0,0.805664122105
2017-06-16 04:30:00,1.208984375,0.0,0.0,1.20898449421
2017-06-16 05:30:00,1.51123046875,0.0,0.0,1.51123058796
2017-06-16 06:30:00,0.876953125,0.0,0.0,0.876953244209
2017-06-16 07:30:00,0.232604980469,0.0,0.0,0.232605099678
2017-06-16 08:30:00,0.175903335214,0.0,0.0,0.175903499126
2017-06-16 09:30:00,0.0960388332605,0.0,0.0,0.0960389971733
2017-06-16 10:30:00,0.00875092670321,0.156799420714,0.0,0.16558855772
2017-06-16 11:30:00,0.0,0.464721679688,0.0,0.464721858501
2017-06-16 12:30:00,0.0,0.762939631939,0.0,0.762939631939
2017-06-16 13:30:00,0.0,0.997558772564,0.0,0.997558772564
2017-06-16 14:30:00,0.0,1.08740234375,0.0,1.08740246296
2017-06-16 15:30:00,0.0,1.37646484375,0.0,1.37646496296
2017-06-16 16:30:00,0.0215835645795,2.1572265625,0.0,2.1787109375
2017-06-16 17:30:00,0.0485687330365,4.7109375,0.0,4.759765625
2017-06-16 18:30:00,0.0268020648509,31.3437519073,0.0,31.3671875
2017-06-16 19:30:00,0.0,28.9140625,4.11328125,33.03125
2017-06-16 20:30:00,0.0,17.734375,2.05664086342,19.7890625
2017-06-16 21:30:00,0.0,24.15625,2.7626953125,26.921875
2017-06-16 22:30:00,0.0,23.3984375,3.2353515625,26.6328125
2017-06-16 23:30:00,0.0,22.9921875,3.08203125,26.078125
2017-06-17 00:30:00,0.0,24.6796875,12.84375,37.515625
2017-06-17 01:30:00,0.0,22.921875,18.1640625,41.078125
2017-06-17 02:30:00,0.0,21.1171875,17.7109375,38.828125
2017-06-17 03:30:00,0.0,20.8359375,18.9765625,39.8125
2017-06-17 04:30:00,0.0,18.5937519073,21.984375,40.578125
2017-06-17 05:30:00,0.0,17.0546894073,16.3515625,33.40625
2017-06-17 06:30:00,0.0,17.6484375,6.80859375,24.453125
2017-06-17 07:30:00,0.0,20.7734375,8.203125,28.9765625
2017-06-17 08:30:00,0.0,23.0390625,7.7578125,30.796875
2017-06-17 09:30:00,0.0,25.2734375,1.16748070717,26.4375
2017-06-17 10:30:00,0.0,26.359375,2.337890625,28.703125
2017-06-17 11:30:00,0.0,27.0781269073,0.878174006939,27.953125
2017-06-17 12:30:00,0.0,23.3359394073,0.0,23.3359375
2017-06-17 13:30:00,0.0,43.125,0.0,43.125
2017-06-17 14:30:00,0.0,37.640625,0.585937798023,38.234375
2017-06-17 15:30:00,0.00104000035208,47.703125,0.0,47.703125
2017-06-17 16:30:00,0.0620576478541,25.6171875,0.0,25.6796875
2017-06-17 17:30:00,0.0013453491265,19.421875,0.0,19.421875
2017-06-17 18:30:00,0.0,1.96484386921,0.0,1.96484398842
2017-06-17 19:30:00,0.0,0.0,0.0,0.0
2017-06-17 20:30:00,0.0,0.0747682526708,0.0,0.0747688263655
2017-06-17 21:30:00,0.0,0.0307847857475,0.0,0.0307856556028
2017-06-17 22:30:00,0.0,0.149597391486,0.0,0.149597495794
2017-06-17 23:30:00,0.0,0.0,0.0,0.0
2017-06-18 00:30:00,0.0,0.0,0.0,0.0
2017-06-18 01:30:00,0.0146904001012,0.0,0.00584609387442,0.0205385070294
2017-06-18 02:30:00,0.235656753182,0.0,0.211975187063,0.447631835938
2017-06-18 03:30:00,0.621093869209,0.0,0.142395094037,0.763671994209
2017-06-18 04:30:00,1.8232421875,0.0,0.115112684667,1.93847668171
2017-06-18 05:30:00,3.509765625,0.0,0.405151724815,3.91503930092
2017-06-18 06:30:00,4.490234375,0.0,0.678955078125,5.16796875
2017-06-18 07:30:00,5.10546875,0.0,1.64794921875,6.75195360184
2017-06-18 08:30:00,5.71875,0.0,3.4208984375,9.140625
2017-06-18 09:30:00,5.49609375,0.0,3.43359446526,8.9296875
2017-06-18 10:30:00,3.07031273842,0.0,1.40917992592,4.48046970367
2017-06-18 11:30:00,0.650390625,0.0,0.0545655116439,0.705078542233
2017-06-18 12:30:00,0.713623046875,0.0,0.0,0.713623225689
2017-06-18 13:30:00,0.637451410294,0.0,0.0,0.637451410294
2017-06-18 14:30:00,0.266967773438,0.0,0.0,0.266967982054
2017-06-18 15:30:00,0.18365521729,0.0,0.0,0.183655306697
2017-06-18 16:30:00,0.877929806709,0.0,0.0,0.877929806709
2017-06-18 17:30:00,1.2333984375,0.0,0.0,1.23339855671
2017-06-18 18:30:00,0.935302734375,0.0,0.0,0.935302734375
2017-06-18 19:30:00,0.447875976562,0.0,0.0,0.447876036167
2017-06-18 20:30:00,0.150695919991,0.0,0.0,0.1506960392
2017-06-18 21:30:00,0.0,0.0,0.0,0.0
2017-06-18 22:30:00,0.0,0.0,0.0,0.0
2017-06-18 23:30:00,0.0,0.0,0.0,0.0
2017-06-19 00:30:00,0.0,0.0,0.0,0.0
2017-06-19 01:30:00,0.0,0.0,0.0,0.0
2017-06-19 02:30:00,0.0,0.0,0.0,0.0
2017-06-19 03:30:00,0.0,0.0,0.0,0.0
2017-06-19 04:30:00,0.0,0.0,0.0,0.0
2017-06-19 05:30:00,0.0,0.0,0.0,0.0
2017-06-19 06:30:00,0.0,0.0,0.0,0.0
2017-06-19 07:30:00,0.0,0.0,0.0,0.0
2017-06-19 08:30:00,0.0,0.0,0.0,0.0
2017-06-19 09:30:00,0.0,0.0,0.0,0.0
2017-06-19 10:30:00,0.0,0.0,0.0,0.0
2017-06-19 11:30:00,0.0,0.0,0.0,0.0
2017-06-19 12:30:00,0.0,0.0,0.0,0.0
2017-06-19 13:30:00,0.0,0.0,0.0,0.0
2017-06-19 14:30:00,0.0,0.0,0.0,0.0
2017-06-19 15:30:00,0.0,0.0,0.0,0.0
2017-06-19 16:30:00,0.0,0.0,0.0,0.0
2017-06-19 17:30:00,0.0817871242762,0.0,0.100830316544,0.182617247105
2017-06-19 18:30:00,0.269043028355,0.0,0.857421994209,1.12646496296
2017-06-19 19:30:00,0.389282315969,0.0,1.74707043171,2.13671922684
2017-06-19 20:30:00,1.63818359375,0.0,2.4482421875,4.0859375
2017-06-19 21:30:00,0.529052734375,0.0,1.4653326273,1.994140625
2017-06-19 22:30:00,0.000375173811335,0.0,0.699218928814,0.699707269669
2017-06-19 23:30:00,0.155090495944,0.0,1.06347680092,1.21875023842
2017-06-20 00:30:00,0.775634765625,0.0,0.475097686052,1.25048828125
2017-06-20 01:30:00,0.490478545427,0.0,0.188842877746,0.679199397564
2017-06-20 02:30:00,0.101867705584,0.0,0.166931301355,0.268799036741
2017-06-20 03:30:00,0.0874329507351,0.0,0.017547622323,0.104980938137
2017-06-20 04:30:00,0.0452575869858,0.0,0.161804273725,0.207031428814
2017-06-20 05:30:00,0.157958984375,0.0,1.45898449421,1.6171875
2017-06-20 06:30:00,2.1640625,0.0,3.2744140625,5.439453125
2017-06-20 07:30:00,2.48046898842,0.0,2.95800805092,5.439453125
2017-06-20 08:30:00,0.426269620657,0.0,0.294067591429,0.720459282398
2017-06-20 09:30:00,0.679199337959,0.0,0.0156555436552,0.694824457169
2017-06-20 10:30:00,1.19384765625,0.0,0.381958037615,1.57568371296
2017-06-20 11:30:00,2.087890625,0.0,0.631347894669,2.71875023842
2017-06-20 12:30:00,3.767578125,0.0,0.462036341429,4.22851657867
2017-06-20 13:30:00,2.9169921875,0.0,0.833984553814,3.75097751617
2017-06-20 14:30:00,1.5869140625,0.0,3.38769555092,4.97460985184
2017-06-20 15:30:00,1.97216796875,0.0,4.046875,6.01757907867
2017-06-20 16:30:00,2.01953125,0.0,4.0234375,6.04296875
2017-06-20 17:30:00,0.53930670023,0.0,3.060546875,3.599609375
2017-06-20 18:30:00,0.011451731436,0.0,2.50293016434,2.5146484375
2017-06-20 19:30:00,0.0,0.0,0.610351741314,0.6103515625
2017-06-20 20:30:00,0.0,0.0,0.0,0.0
2017-06-20 21:30:00,0.0330049060285,0.0,0.0,0.0330049060285
2017-06-20 22:30:00,0.119140684605,0.0,0.0,0.11914075166
2017-06-20 23:30:00,0.0486755520105,0.0,0.0,0.0486755594611
2017-06-21 00:30:00,0.0308990627527,0.0,0.0,0.0308992564678
2017-06-21 01:30:00,0.0296020526439,0.0,0.0,0.0296020526439
2017-06-21 02:30:00,0.0358581990004,0.0,0.0,0.0358581990004
2017-06-21 03:30:00,0.330322295427,0.0,0.0,0.330322295427
2017-06-21 04:30:00,1.8447265625,0.0,0.0225067418069,1.86718773842
2017-06-21 05:30:00,2.58300805092,0.0,0.00424586469308,2.58789086342
2017-06-21 06:30:00,3.470703125,0.0,0.0,3.47070336342
2017-06-21 07:30:00,2.8125,0.0,0.0,2.81250023842
2017-06-21 08:30:00,1.8701171875,0.0,0.0,1.87011742592
2017-06-21 09:30:00,1.24365246296,0.0,0.0,1.24365234375
2017-06-21 10:30:00,0.794433712959,0.0,0.0,0.794433772564
2017-06-21 11:30:00,0.558837890625,0.0,0.0,0.558838248253
2017-06-21 12:30:00,0.52294921875,0.0,0.0,0.52294921875
2017-06-21 13:30:00,0.618164122105,0.0,0.0,0.618164122105
2017-06-21 14:30:00,0.877441465855,0.0,0.0,0.87744140625
2017-06-21 15:30:00,0.895263850689,0.0,0.0,0.895263850689
2017-06-21 16:30:00,0.645507872105,0.0,0.0,0.645507931709
2017-06-21 17:30:00,0.833984494209,0.0,0.0,0.833984434605
2017-06-21 18:30:00,0.973876953125,0.205749720335,0.0,1.1796875
2017-06-21 19:30:00,0.310669034719,1.17236328125,0.0,1.48291015625
2017-06-21 20:30:00,0.00300983386114,0.0,0.0,0.0030098950956
2017-06-21 21:30:00,0.00168658432085,0.0,0.0,0.0016862868797
2017-06-21 22:30:00,0.305542051792,0.0,0.0,0.305542171001
2017-06-21 23:30:00,1.05224609375,0.0,0.0,1.05224621296
2017-06-22 00:30:00,1.3173828125,0.0,0.0,1.31738364697
2017-06-22 01:30:00,0.867431819439,0.326904684305,0.0,1.19433641434
2017-06-22 02:30:00,0.7724609375,0.693359375,0.0,1.4658203125
2017-06-22 03:30:00,1.41308605671,0.194398984313,0.0,1.60742390156
2017-06-22 04:30:00,2.8671875,0.00107086997014,0.0,2.86816501617
2017-06-22 05:30:00,1.57080090046,0.0,0.0,1.57080090046
2017-06-22 06:30:00,0.443359375,0.0619201995432,0.0,0.505371153355
2017-06-22 07:30:00,0.192321836948,0.00214655674063,0.0,0.194458320737
2017-06-22 08:30:00,0.0146675212309,0.0,0.0,0.0146678369492
2017-06-22 09:30:00,0.0,0.0,0.0,0.0
2017-06-22 10:30:00,0.0,0.0,0.0,0.0
2017-06-22 11:30:00,0.00786973256618,0.0,0.0,0.00787017121911
2017-06-22 12:30:00,0.0760803669691,0.0,0.0,0.0760804116726
2017-06-22 13:30:00,0.120025642216,0.0,0.0,0.120026007295
2017-06-22 14:30:00,0.21881107986,0.0,0.0,0.218811407685
2017-06-22 15:30:00,1.04345715046,0.0,0.0,1.04345715046
2017-06-22 16:30:00,3.751953125,0.0,0.0,3.751953125
2017-06-22 17:30:00,5.666015625,0.0,0.206787124276,5.873046875
2017-06-22 18:30:00,6.150390625,0.0,2.17382836342,8.32421875
2017-06-22 19:30:00,6.5390625,0.0,8.7109375,15.25
2017-06-22 20:30:00,6.60546875,0.0,12.87890625,19.484375
2017-06-22 21:30:00,5.375,0.0,14.42578125,19.8046875
2017-06-22 22:30:00,1.86669921875,0.0,12.8125,14.6796875
2017-06-22 23:30:00,0.415771514177,0.0,10.58203125,11.0
2017-06-23 00:30:00,0.136962890625,0.0,8.859375,8.99609375
2017-06-23 01:30:00,0.0,0.0,6.33984375,6.33984375
2017-06-23 02:30:00,0.0110092777759,0.0,5.93359422684,5.94531297684
2017-06-23 03:30:00,0.102661237121,0.0,6.314453125,6.41601610184
2017-06-23 04:30:00,0.198608413339,0.0,6.341796875,6.541015625
2017-06-23 05:30:00,0.331420898438,0.0,5.34960985184,5.68164110184
2017-06-23 06:30:00,0.491455107927,0.0,4.701171875,5.19335985184
2017-06-23 07:30:00,0.522216975689,0.0,3.11035180092,3.6328125
2017-06-23 08:30:00,0.0995788574219,0.0,2.5634765625,2.66308665276
2017-06-23 09:30:00,0.216857925057,0.0,2.74609398842,2.962890625
2017-06-23 10:30:00,0.36364749074,0.0,4.482421875,4.845703125
2017-06-23 11:30:00,0.545654296875,0.202454671264,4.29687547684,5.044921875
2017-06-23 12:30:00,0.93188482523,0.696045100689,5.578125,7.20703125
2017-06-23 13:30:00,1.0830078125,0.651855528355,4.876953125,6.61328125
2017-06-23 14:30:00,1.36572265625,0.0370942428708,2.07324242592,3.4755859375
2017-06-23 15:30:00,3.1044921875,0.0,0.11767604202,3.2216796875
2017-06-23 16:30:00,5.470703125,0.0,0.63745123148,6.109375
2017-06-23 17:30:00,6.146484375,0.0,2.544921875,8.69140625
2017-06-23 18:30:00,3.3212890625,0.0,1.5048828125,4.826171875
2017-06-23 19:30:00,1.1064453125,0.0,1.08251976967,2.18847680092
2017-06-23 20:30:00,1.48779296875,0.0,0.119415387511,1.60693359375
2017-06-23 21:30:00,1.39013671875,0.0,0.469970703125,1.8598638773
2017-06-23 22:30:00,0.08871460706,0.0,0.500000059605,0.588867306709
2017-06-23 23:30:00,0.0,0.0,0.155456602573,0.155456602573
2017-06-24 00:30:00,0.0,0.0,0.163635507226,0.163635462523
2017-06-24 01:30:00,0.00465206988156,0.0,0.0118256630376,0.0164796691388
2017-06-24 02:30:00,0.6962890625,0.0,0.264038175344,0.96020513773
2017-06-24 03:30:00,1.23291027546,0.0,1.15625011921,2.38964867592
2017-06-24 04:30:00,0.783935546875,0.0,4.76953125,5.552734375
2017-06-24 05:30:00,0.313842773438,0.0,6.08789110184,6.40234375
2017-06-24 06:30:00,0.691162109375,0.0,5.7578125,6.44921875
2017-06-24 07:30:00,0.54296875,0.0,6.51367235184,7.056640625
2017-06-24 08:30:00,0.0565033517778,0.0,5.373046875,5.4296875
2017-06-24 09:30:00,0.097137466073,0.0,1.46044921875,1.55761730671
2017-06-24 10:30:00,0.321899503469,0.0,0.102936372161,0.424805909395
2017-06-24 11:30:00,0.425781279802,0.0,0.175476744771,0.60107499361
2017-06-24 12:30:00,0.880126953125,0.0,0.0,0.88012701273
2017-06-24 13:30:00,1.27978515625,0.0,0.00356814521365,1.28320336342
2017-06-24 14:30:00,2.6572265625,0.0,0.474731475115,3.13183641434
2017-06-24 15:30:00,1.7060546875,0.0,0.53637701273,2.24218773842
2017-06-24 16:30:00,1.125,0.0,0.404907286167,1.52978515625
2017-06-24 17:30:00,0.457519561052,0.0,0.0348053015769,0.492431640625
2017-06-24 18:30:00,0.364990264177,0.0,0.0,0.364990353584
2017-06-24 19:30:00,0.336059570312,0.0,0.0,0.336059629917
2017-06-24 20:30:00,0.371093869209,0.0,0.0,0.371093869209
2017-06-24 21:30:00,0.66796875,0.0,0.0,0.667968809605
2017-06-24 22:30:00,1.06201183796,0.0,0.0,1.06201183796
2017-06-24 23:30:00,0.97387701273,0.0,0.0,0.973877072334
2017-06-25 00:30:00,0.36352545023,0.0,0.0,0.363525539637
2017-06-25 01:30:00,0.0547487027943,0.0,0.0,0.0547486916184
2017-06-25 02:30:00,0.00718498649076,0.0,0.0,0.00718498649076
2017-06-25 03:30:00,0.0208969265223,0.0,0.0,0.0208970792592
2017-06-25 04:30:00,0.0182037465274,0.0,0.0,0.0182040184736
2017-06-25 05:30:00,0.0,0.0,0.0,0.0
2017-06-25 06:30:00,0.0,0.0,0.0,0.0
2017-06-25 07:30:00,0.0,0.0,0.0,0.0
2017-06-25 08:30:00,0.0,0.0,0.0,0.0
2017-06-25 09:30:00,0.00768471462652,0.0,0.0671387389302,0.0748291388154
2017-06-25 10:30:00,0.0272674709558,0.0,0.220520049334,0.247741863132
2017-06-25 11:30:00,0.00245285406709,0.0,0.544921875,0.547363340855
2017-06-25 12:30:00,0.0,0.0,0.516113340855,0.516113638878
2017-06-25 13:30:00,0.0,0.0,0.100036650896,0.100036971271
2017-06-25 14:30:00,0.0,0.0,0.0,0.0
2017-06-25 15:30:00,0.0,0.0,0.0,0.0
2017-06-25 16:30:00,0.0,0.0,0.0,0.0
2017-06-25 17:30:00,0.0,0.0,0.213318184018,0.213317871094
2017-06-25 18:30:00,0.0,0.0,0.8984375,0.898437559605
2017-06-25 19:30:00,0.0,0.0,1.162109375,1.162109375
2017-06-25 20:30:00,0.0,0.0,1.302734375,1.30273449421
2017-06-25 21:30:00,0.0,0.0,1.78369140625,1.78369140625
2017-06-25 22:30:00,0.0,0.0980234667659,2.88183665276,2.97949242592
2017-06-25 23:30:00,0.0,0.3073746562,5.83203125,6.14062547684
2017-06-26 00:30:00,0.0,0.248169019818,7.06054735184,7.30859375
2017-06-26 01:30:00,0.0,0.278931230307,7.421875,7.701171875
2017-06-26 02:30:00,0.0,0.446289211512,7.203125,7.64843797684
2017-06-26 03:30:00,0.0,0.500244319439,6.2734375,6.7734375
2017-06-26 04:30:00,0.0,0.385864287615,4.421875,4.806640625
2017-06-26 05:30:00,0.0,0.149902433157,3.2900390625,3.4404296875
2017-06-26 06:30:00,0.0,0.0,3.306640625,3.306640625
2017-06-26 07:30:00,0.0,0.0,4.03125,4.03125
2017-06-26 08:30:00,0.0,0.0867309942842,3.47460961342,3.5615234375
2017-06-26 09:30:00,0.0,1.77929711342,3.4755859375,5.25585985184
2017-06-26 10:30:00,0.0,4.27539110184,4.20507860184,8.48046875
2017-06-26 11:30:00,0.0,4.90234422684,3.41113305092,8.3125
2017-06-26 12:30:00,0.0,3.26269578934,1.88378918171,5.14648485184
2017-06-26 13:30:00,0.0,6.48437547684,8.1953125,14.6796875
2017-06-26 14:30:00,0.96875,28.6562519073,30.5625,60.1875
2017-06-26 15:30:00,1.77734386921,33.6875,40.765625,76.21875
2017-06-26 16:30:00,3.1376953125,16.609375,21.625,41.375
2017-06-26 17:30:00,5.1328125,15.3828134537,13.8359375,34.359375
2017-06-26 18:30:00,3.2236328125,18.6953125,16.46875,38.390625
2017-06-26 19:30:00,1.15478515625,13.34765625,15.203125,29.703125
2017-06-26 20:30:00,0.44128420949,7.6953125,13.60546875,21.7421875
2017-06-26 21:30:00,0.0,6.091796875,17.21875,23.3125
2017-06-26 22:30:00,0.0,12.984375,19.7109375,32.703125
2017-06-26 23:30:00,0.0,23.5703125,23.25,46.8125
2017-06-27 00:30:00,0.0,27.984375,25.625,53.609375
2017-06-27 01:30:00,0.0,25.515625,26.0234375,51.53125
2017-06-27 02:30:00,0.0,23.1015625,25.4296875,48.53125
2017-06-27 03:30:00,0.0,28.125,17.84375,45.96875
2017-06-27 04:30:00,0.0,22.78125,15.55859375,38.34375
2017-06-27 05:30:00,0.0,22.515625,12.04296875,34.5625
2017-06-27 06:30:00,0.0,16.96875,9.86328125,26.828125
2017-06-27 07:30:00,0.0,30.359375,8.96484375,39.328125
2017-06-27 08:30:00,0.0,29.609375,9.859375,39.46875
2017-06-27 09:30:00,0.0,32.390625,9.234375,41.640625
2017-06-27 10:30:00,0.201293975115,37.1875,7.392578125,44.78125
2017-06-27 11:30:00,0.855957090855,43.921875,4.9375,49.71875
2017-06-27 12:30:00,0.6982421875,12.3046875,1.3271484375,14.33203125
2017-06-27 13:30:00,0.368774414062,0.0,0.114807426929,0.483642607927
2017-06-27 14:30:00,0.0183945074677,0.0,0.0,0.0183945782483
2017-06-27 15:30:00,0.0,14.6875,0.0,14.6875
2017-06-27 16:30:00,0.0,39.859375,0.0,39.859375
2017-06-27 17:30:00,0.0,55.09375,0.0,55.09375
2017-06-27 18:30:00,0.0,44.546875,0.0,44.546875
2017-06-27 19:30:00,0.0,12.1953125,0.0,12.1953125
2017-06-27 20:30:00,0.0,11.94921875,0.0,11.94921875
2017-06-27 21:30:00,0.0,13.35546875,0.0,13.35546875
2017-06-27 22:30:00,0.0,6.45703125,0.0,6.45703125
2017-06-27 23:30:00,0.0,0.0,0.0,0.0
2017-06-28 00:30:00,0.0,0.0,0.0,0.0
2017-06-28 01:30:00,0.0,0.0,0.0,0.0
2017-06-28 02:30:00,0.0,0.0,0.0,0.0
2017-06-28 03:30:00,0.0,0.0,0.0,0.0
2017-06-28 04:30:00,0.0,0.0,0.0,0.0
2017-06-28 05:30:00,0.0,0.0,0.0,0.0
2017-06-28 06:30:00,0.0,0.0,0.0,0.0
2017-06-28 07:30:00,0.0,0.0,0.0,0.0
2017-06-28 08:30:00,0.0,0.0,0.0,0.0
2017-06-28 09:30:00,0.0,0.0,0.0,0.0
2017-06-28 10:30:00,0.0,0.0,0.0,0.0
2017-06-28 11:30:00,0.0,0.00565588008612,0.0,0.00565558671951
2017-06-28 12:30:00,0.0,0.0,0.0,0.0
2017-06-28 13:30:00,0.0,0.0,0.0,0.0
2017-06-28 14:30:00,0.0,0.0,0.0,0.0
2017-06-28 15:30:00,0.0,0.995361506939,0.350097835064,1.34570324421
2017-06-28 16:30:00,0.0,0.497436702251,0.0,0.497436702251
2017-06-28 17:30:00,0.0,0.13970965147,0.0,0.139709576964
2017-06-28 18:30:00,0.0,0.6552734375,0.0,0.6552734375
2017-06-28 19:30:00,0.0,0.237243682146,0.0,0.237243682146
2017-06-28 20:30:00,0.0,0.00347163691185,0.0,0.00347163691185
2017-06-28 21:30:00,0.0,0.0,0.0,0.0
2017-06-28 22:30:00,0.0,0.0,0.0,0.0
2017-06-28 23:30:00,0.0,0.0,0.0,0.0
2017-06-29 00:30:00,0.0,0.0,0.0,0.0
2017-06-29 01:30:00,0.0,0.0,0.0,0.0
2017-06-29 02:30:00,0.0,0.0,0.0,0.0
2017-06-29 03:30:00,0.0,0.0,0.0,0.0
2017-06-29 04:30:00,0.0,0.0,0.0,0.0
2017-06-29 05:30:00,0.0,0.0,0.0,0.0
2017-06-29 06:30:00,0.0,0.0,0.0,0.0
2017-06-29 07:30:00,0.0,0.0,0.0,0.0
2017-06-29 08:30:00,0.0,0.0,0.0,0.0
2017-06-29 09:30:00,0.0,0.0,0.0,0.0
2017-06-29 10:30:00,0.0,0.0,0.0,0.0
2017-06-29 11:30:00,0.0,0.0,0.0,0.0
2017-06-29 12:30:00,0.00223168288358,0.0,0.0,0.00223189452663
2017-06-29 13:30:00,0.0807800665498,0.0,0.0,0.0807802081108
2017-06-29 14:30:00,0.606689453125,0.0,0.0,0.606689631939
2017-06-29 15:30:00,1.1591796875,0.0,0.0,1.15918004513
2017-06-29 16:30:00,1.78320324421,0.0,0.0043375454843,1.78759801388
2017-06-29 17:30:00,1.79736328125,0.0,0.118835873902,1.91650557518
2017-06-29 18:30:00,1.2958984375,0.0,0.0170288495719,1.31298935413
2017-06-29 19:30:00,0.819091916084,0.0,0.00474576279521,0.82373136282
2017-06-29 20:30:00,0.318237394094,0.0,0.0,0.318237453699
2017-06-29 21:30:00,0.00904087163508,0.0,0.0,0.00904131215066
2017-06-29 22:30:00,0.0,0.0,0.0,0.0
2017-06-29 23:30:00,0.0,0.0,0.0,0.0
